utc,total,terrestrial,cosmic,thunderstorm
2021-08-05 00:00:00,101.0,94.0,4.0,3.0
2021-08-05 00:00:01,95.0,83.0,9.0,3.0
2021-08-05 00:00:02,110.0,97.0,11.0,2.0
2021-08-05 00:00:03,106.0,99.0,3.0,4.0
2021-08-05 00:00:04,95.0,85.0,7.0,3.0
2021-08-05 00:00:05,118.0,106.0,8.0,4.0
2021-08-05 00:00:06,106.0,98.0,4.0,4.0
2021-08-05 00:00:07,95.0,88.0,4.0,3.0
2021-08-05 00:00:08,107.0,102.0,4.0,1.0
2021-08-05 00:00:09,101.0,87.0,5.0,9.0
2021-08-05 00:00:10,103.0,93.0,9.0,1.0
2021-08-05 00:00:11,104.0,89.0,7.0,8.0
2021-08-05 00:00:12,119.0,105.0,6.0,8.0
2021-08-05 00:00:13,90.0,75.0,12.0,3.0
2021-08-05 00:00:14,117.0,102.0,10.0,5.0
2021-08-05 00:00:15,119.0,103.0,11.0,5.0
2021-08-05 00:00:16,103.0,88.0,13.0,2.0
2021-08-05 00:00:17,102.0,93.0,5.0,4.0
2021-08-05 00:00:18,117.0,104.0,6.0,7.0
2021-08-05 00:00:19,106.0,97.0,5.0,4.0
2021-08-05 00:00:20,93.0,86.0,4.0,3.0
2021-08-05 00:00:21,98.0,85.0,10.0,3.0
2021-08-05 00:00:22,97.0,89.0,6.0,2.0
2021-08-05 00:00:23,109.0,99.0,5.0,5.0
2021-08-05 00:00:24,109.0,93.0,11.0,5.0
2021-08-05 00:00:25,104.0,94.0,6.0,4.0
2021-08-05 00:00:26,102.0,93.0,5.0,4.0
2021-08-05 00:00:27,115.0,97.0,11.0,7.0
2021-08-05 00:00:28,105.0,96.0,7.0,2.0
2021-08-05 00:00:29,98.0,85.0,10.0,3.0
2021-08-05 00:00:30,108.0,96.0,4.0,8.0
2021-08-05 00:00:31,99.0,88.0,8.0,3.0
2021-08-05 00:00:32,92.0,82.0,7.0,3.0
2021-08-05 00:00:33,108.0,94.0,9.0,5.0
2021-08-05 00:00:34,98.0,88.0,6.0,4.0
2021-08-05 00:00:35,117.0,108.0,5.0,4.0
2021-08-05 00:00:36,106.0,94.0,9.0,3.0
2021-08-05 00:00:37,118.0,103.0,8.0,7.0
2021-08-05 00:00:38,119.0,108.0,8.0,3.0
2021-08-05 00:00:39,120.0,106.0,7.0,7.0
2021-08-05 00:00:40,94.0,83.0,6.0,5.0
2021-08-05 00:00:41,108.0,100.0,5.0,3.0
2021-08-05 00:00:42,123.0,113.0,7.0,3.0
2021-08-05 00:00:43,105.0,98.0,4.0,3.0
2021-08-05 00:00:44,110.0,92.0,10.0,8.0
2021-08-05 00:00:45,97.0,88.0,6.0,3.0
2021-08-05 00:00:46,112.0,95.0,12.0,5.0
2021-08-05 00:00:47,98.0,86.0,7.0,5.0
2021-08-05 00:00:48,99.0,88.0,7.0,4.0
2021-08-05 00:00:49,105.0,89.0,10.0,6.0
2021-08-05 00:00:50,98.0,89.0,3.0,6.0
2021-08-05 00:00:51,92.0,79.0,8.0,5.0
2021-08-05 00:00:52,98.0,83.0,12.0,3.0
2021-08-05 00:00:53,94.0,85.0,5.0,4.0
2021-08-05 00:00:54,101.0,89.0,8.0,4.0
2021-08-05 00:00:55,106.0,90.0,13.0,3.0
2021-08-05 00:00:56,100.0,87.0,10.0,3.0
2021-08-05 00:00:57,117.0,100.0,12.0,5.0
2021-08-05 00:00:58,99.0,83.0,12.0,4.0
2021-08-05 00:00:59,109.0,98.0,5.0,6.0
2021-08-05 00:01:00,109.0,101.0,5.0,3.0
2021-08-05 00:01:01,96.0,89.0,3.0,4.0
2021-08-05 00:01:02,102.0,88.0,13.0,1.0
2021-08-05 00:01:03,107.0,98.0,6.0,3.0
2021-08-05 00:01:04,104.0,91.0,9.0,4.0
2021-08-05 00:01:05,120.0,112.0,5.0,3.0
2021-08-05 00:01:06,103.0,90.0,5.0,8.0
2021-08-05 00:01:07,112.0,102.0,6.0,4.0
2021-08-05 00:01:08,90.0,76.0,6.0,8.0
2021-08-05 00:01:09,105.0,95.0,6.0,4.0
2021-08-05 00:01:10,141.0,130.0,6.0,5.0
2021-08-05 00:01:11,120.0,109.0,6.0,5.0
2021-08-05 00:01:12,115.0,103.0,9.0,3.0
2021-08-05 00:01:13,121.0,111.0,7.0,3.0
2021-08-05 00:01:14,101.0,89.0,6.0,6.0
2021-08-05 00:01:15,104.0,94.0,7.0,3.0
2021-08-05 00:01:16,96.0,88.0,7.0,1.0
2021-08-05 00:01:17,114.0,105.0,5.0,4.0
2021-08-05 00:01:18,121.0,108.0,7.0,6.0
2021-08-05 00:01:19,104.0,96.0,3.0,5.0
2021-08-05 00:01:20,97.0,86.0,6.0,5.0
2021-08-05 00:01:21,120.0,108.0,7.0,5.0
2021-08-05 00:01:22,120.0,106.0,11.0,3.0
2021-08-05 00:01:23,115.0,106.0,5.0,4.0
2021-08-05 00:01:24,92.0,77.0,10.0,5.0
2021-08-05 00:01:25,93.0,83.0,4.0,6.0
2021-08-05 00:01:26,106.0,95.0,5.0,6.0
2021-08-05 00:01:27,96.0,92.0,1.0,3.0
2021-08-05 00:01:28,128.0,119.0,7.0,2.0
2021-08-05 00:01:29,97.0,89.0,5.0,3.0
2021-08-05 00:01:30,111.0,102.0,4.0,5.0
2021-08-05 00:01:31,99.0,90.0,6.0,3.0
2021-08-05 00:01:32,113.0,103.0,6.0,4.0
2021-08-05 00:01:33,117.0,105.0,8.0,4.0
2021-08-05 00:01:34,113.0,107.0,4.0,2.0
2021-08-05 00:01:35,109.0,99.0,5.0,5.0
2021-08-05 00:01:36,97.0,85.0,6.0,6.0
2021-08-05 00:01:37,114.0,105.0,6.0,3.0
2021-08-05 00:01:38,104.0,95.0,5.0,4.0
2021-08-05 00:01:39,97.0,83.0,13.0,1.0
2021-08-05 00:01:40,119.0,105.0,6.0,8.0
2021-08-05 00:01:41,83.0,74.0,5.0,4.0
2021-08-05 00:01:42,111.0,94.0,12.0,5.0
2021-08-05 00:01:43,87.0,77.0,8.0,2.0
2021-08-05 00:01:44,109.0,101.0,6.0,2.0
2021-08-05 00:01:45,99.0,88.0,5.0,6.0
2021-08-05 00:01:46,109.0,99.0,9.0,1.0
2021-08-05 00:01:47,118.0,106.0,8.0,4.0
2021-08-05 00:01:48,112.0,101.0,7.0,4.0
2021-08-05 00:01:49,124.0,115.0,8.0,1.0
2021-08-05 00:01:50,105.0,99.0,4.0,2.0
2021-08-05 00:01:51,121.0,107.0,8.0,6.0
2021-08-05 00:01:52,101.0,93.0,5.0,3.0
2021-08-05 00:01:53,89.0,77.0,6.0,6.0
2021-08-05 00:01:54,109.0,101.0,4.0,4.0
2021-08-05 00:01:55,125.0,117.0,5.0,3.0
2021-08-05 00:01:56,109.0,100.0,4.0,5.0
2021-08-05 00:01:57,86.0,83.0,3.0,0.0
2021-08-05 00:01:58,113.0,104.0,7.0,2.0
2021-08-05 00:01:59,82.0,75.0,5.0,2.0
2021-08-05 00:02:00,104.0,91.0,5.0,8.0
2021-08-05 00:02:01,104.0,95.0,6.0,3.0
2021-08-05 00:02:02,86.0,75.0,6.0,5.0
2021-08-05 00:02:03,91.0,85.0,5.0,1.0
2021-08-05 00:02:04,101.0,83.0,9.0,9.0
2021-08-05 00:02:05,98.0,90.0,3.0,5.0
2021-08-05 00:02:06,114.0,98.0,11.0,5.0
2021-08-05 00:02:07,110.0,103.0,3.0,4.0
2021-08-05 00:02:08,118.0,107.0,7.0,4.0
2021-08-05 00:02:09,104.0,93.0,5.0,6.0
2021-08-05 00:02:10,125.0,116.0,4.0,5.0
2021-08-05 00:02:11,119.0,104.0,8.0,7.0
2021-08-05 00:02:12,117.0,105.0,7.0,5.0
2021-08-05 00:02:13,87.0,80.0,4.0,3.0
2021-08-05 00:02:14,121.0,107.0,7.0,7.0
2021-08-05 00:02:15,112.0,103.0,5.0,4.0
2021-08-05 00:02:16,131.0,119.0,8.0,4.0
2021-08-05 00:02:17,90.0,83.0,7.0,0.0
2021-08-05 00:02:18,98.0,85.0,8.0,5.0
2021-08-05 00:02:19,106.0,90.0,10.0,6.0
2021-08-05 00:02:20,97.0,87.0,3.0,7.0
2021-08-05 00:02:21,106.0,99.0,5.0,2.0
2021-08-05 00:02:22,111.0,92.0,10.0,9.0
2021-08-05 00:02:23,107.0,99.0,5.0,3.0
2021-08-05 00:02:24,111.0,103.0,6.0,2.0
2021-08-05 00:02:25,97.0,87.0,6.0,4.0
2021-08-05 00:02:26,111.0,96.0,11.0,4.0
2021-08-05 00:02:27,99.0,90.0,6.0,3.0
2021-08-05 00:02:28,110.0,94.0,9.0,7.0
2021-08-05 00:02:29,96.0,86.0,7.0,3.0
2021-08-05 00:02:30,87.0,78.0,5.0,4.0
2021-08-05 00:02:31,106.0,97.0,5.0,4.0
2021-08-05 00:02:32,102.0,89.0,7.0,6.0
2021-08-05 00:02:33,99.0,92.0,3.0,4.0
2021-08-05 00:02:34,97.0,87.0,8.0,2.0
2021-08-05 00:02:35,98.0,86.0,6.0,6.0
2021-08-05 00:02:36,99.0,88.0,8.0,3.0
2021-08-05 00:02:37,89.0,79.0,7.0,3.0
2021-08-05 00:02:38,119.0,109.0,6.0,4.0
2021-08-05 00:02:39,96.0,86.0,7.0,3.0
2021-08-05 00:02:40,115.0,102.0,9.0,4.0
2021-08-05 00:02:41,117.0,101.0,9.0,7.0
2021-08-05 00:02:42,121.0,104.0,7.0,10.0
2021-08-05 00:02:43,100.0,94.0,2.0,4.0
2021-08-05 00:02:44,115.0,103.0,10.0,2.0
2021-08-05 00:02:45,121.0,112.0,6.0,3.0
2021-08-05 00:02:46,108.0,98.0,3.0,7.0
2021-08-05 00:02:47,95.0,87.0,7.0,1.0
2021-08-05 00:02:48,114.0,103.0,5.0,6.0
2021-08-05 00:02:49,97.0,85.0,7.0,5.0
2021-08-05 00:02:50,108.0,100.0,5.0,3.0
2021-08-05 00:02:51,93.0,75.0,9.0,9.0
2021-08-05 00:02:52,103.0,93.0,9.0,1.0
2021-08-05 00:02:53,109.0,97.0,6.0,6.0
2021-08-05 00:02:54,118.0,105.0,8.0,5.0
2021-08-05 00:02:55,95.0,82.0,10.0,3.0
2021-08-05 00:02:56,106.0,90.0,6.0,10.0
2021-08-05 00:02:57,108.0,102.0,4.0,2.0
2021-08-05 00:02:58,107.0,95.0,9.0,3.0
2021-08-05 00:02:59,102.0,90.0,7.0,5.0
2021-08-05 00:03:00,95.0,86.0,7.0,2.0
2021-08-05 00:03:01,119.0,105.0,13.0,1.0
2021-08-05 00:03:02,92.0,81.0,9.0,2.0
2021-08-05 00:03:03,103.0,90.0,7.0,6.0
2021-08-05 00:03:04,113.0,102.0,5.0,6.0
2021-08-05 00:03:05,110.0,101.0,5.0,4.0
2021-08-05 00:03:06,101.0,91.0,7.0,3.0
2021-08-05 00:03:07,97.0,89.0,3.0,5.0
2021-08-05 00:03:08,107.0,92.0,13.0,2.0
2021-08-05 00:03:09,104.0,95.0,6.0,3.0
2021-08-05 00:03:10,98.0,85.0,8.0,5.0
2021-08-05 00:03:11,106.0,98.0,6.0,2.0
2021-08-05 00:03:12,99.0,87.0,7.0,5.0
2021-08-05 00:03:13,117.0,107.0,6.0,4.0
2021-08-05 00:03:14,128.0,108.0,13.0,7.0
2021-08-05 00:03:15,109.0,97.0,8.0,4.0
2021-08-05 00:03:16,116.0,111.0,1.0,4.0
2021-08-05 00:03:17,114.0,105.0,6.0,3.0
2021-08-05 00:03:18,98.0,85.0,8.0,5.0
2021-08-05 00:03:19,92.0,78.0,8.0,6.0
2021-08-05 00:03:20,104.0,84.0,9.0,11.0
2021-08-05 00:03:21,82.0,77.0,2.0,3.0
2021-08-05 00:03:22,112.0,102.0,6.0,4.0
2021-08-05 00:03:23,98.0,91.0,3.0,4.0
2021-08-05 00:03:24,112.0,98.0,6.0,8.0
2021-08-05 00:03:25,85.0,73.0,9.0,3.0
2021-08-05 00:03:26,125.0,110.0,9.0,6.0
2021-08-05 00:03:27,119.0,112.0,5.0,2.0
2021-08-05 00:03:28,100.0,87.0,10.0,3.0
2021-08-05 00:03:29,108.0,97.0,9.0,2.0
2021-08-05 00:03:30,108.0,95.0,11.0,2.0
2021-08-05 00:03:31,96.0,84.0,9.0,3.0
2021-08-05 00:03:32,117.0,107.0,5.0,5.0
2021-08-05 00:03:33,100.0,93.0,5.0,2.0
2021-08-05 00:03:34,95.0,89.0,5.0,1.0
2021-08-05 00:03:35,112.0,102.0,4.0,6.0
2021-08-05 00:03:36,97.0,88.0,5.0,4.0
2021-08-05 00:03:37,120.0,104.0,7.0,9.0
2021-08-05 00:03:38,100.0,88.0,9.0,3.0
2021-08-05 00:03:39,112.0,103.0,6.0,3.0
2021-08-05 00:03:40,101.0,91.0,3.0,7.0
2021-08-05 00:03:41,116.0,106.0,6.0,4.0
2021-08-05 00:03:42,123.0,113.0,7.0,3.0
2021-08-05 00:03:43,93.0,82.0,8.0,3.0
2021-08-05 00:03:44,95.0,87.0,6.0,2.0
2021-08-05 00:03:45,113.0,104.0,6.0,3.0
2021-08-05 00:03:46,101.0,91.0,6.0,4.0
2021-08-05 00:03:47,91.0,84.0,6.0,1.0
2021-08-05 00:03:48,101.0,91.0,5.0,5.0
2021-08-05 00:03:49,120.0,107.0,8.0,5.0
2021-08-05 00:03:50,104.0,89.0,12.0,3.0
2021-08-05 00:03:51,112.0,98.0,7.0,7.0
2021-08-05 00:03:52,110.0,104.0,3.0,3.0
2021-08-05 00:03:53,111.0,99.0,7.0,5.0
2021-08-05 00:03:54,95.0,87.0,6.0,2.0
2021-08-05 00:03:55,99.0,88.0,5.0,6.0
2021-08-05 00:03:56,108.0,96.0,8.0,4.0
2021-08-05 00:03:57,111.0,101.0,6.0,4.0
2021-08-05 00:03:58,108.0,100.0,7.0,1.0
2021-08-05 00:03:59,104.0,93.0,6.0,5.0
2021-08-05 00:04:00,121.0,113.0,5.0,3.0
2021-08-05 00:04:01,118.0,112.0,5.0,1.0
2021-08-05 00:04:02,121.0,109.0,8.0,4.0
2021-08-05 00:04:03,102.0,93.0,7.0,2.0
2021-08-05 00:04:04,100.0,92.0,3.0,5.0
2021-08-05 00:04:05,112.0,97.0,10.0,5.0
2021-08-05 00:04:06,114.0,100.0,7.0,7.0
2021-08-05 00:04:07,113.0,103.0,6.0,4.0
2021-08-05 00:04:08,121.0,101.0,14.0,6.0
2021-08-05 00:04:09,109.0,94.0,8.0,7.0
2021-08-05 00:04:10,99.0,90.0,4.0,5.0
2021-08-05 00:04:11,101.0,89.0,8.0,4.0
2021-08-05 00:04:12,117.0,111.0,3.0,3.0
2021-08-05 00:04:13,111.0,97.0,8.0,6.0
2021-08-05 00:04:14,105.0,96.0,5.0,4.0
2021-08-05 00:04:15,107.0,96.0,8.0,3.0
2021-08-05 00:04:16,87.0,79.0,5.0,3.0
2021-08-05 00:04:17,101.0,90.0,8.0,3.0
2021-08-05 00:04:18,116.0,102.0,11.0,3.0
2021-08-05 00:04:19,100.0,91.0,8.0,1.0
2021-08-05 00:04:20,121.0,112.0,5.0,4.0
2021-08-05 00:04:21,129.0,117.0,6.0,6.0
2021-08-05 00:04:22,92.0,87.0,2.0,3.0
2021-08-05 00:04:23,111.0,97.0,9.0,5.0
2021-08-05 00:04:24,107.0,95.0,9.0,3.0
2021-08-05 00:04:25,93.0,87.0,3.0,3.0
2021-08-05 00:04:26,119.0,109.0,7.0,3.0
2021-08-05 00:04:27,110.0,99.0,7.0,4.0
2021-08-05 00:04:28,103.0,92.0,6.0,5.0
2021-08-05 00:04:29,102.0,95.0,5.0,2.0
2021-08-05 00:04:30,102.0,94.0,5.0,3.0
2021-08-05 00:04:31,106.0,97.0,5.0,4.0
2021-08-05 00:04:32,112.0,99.0,11.0,2.0
2021-08-05 00:04:33,82.0,74.0,3.0,5.0
2021-08-05 00:04:34,104.0,91.0,7.0,6.0
2021-08-05 00:04:35,92.0,82.0,5.0,5.0
2021-08-05 00:04:36,110.0,98.0,10.0,2.0
2021-08-05 00:04:37,120.0,117.0,1.0,2.0
2021-08-05 00:04:38,112.0,97.0,7.0,8.0
2021-08-05 00:04:39,125.0,113.0,4.0,8.0
2021-08-05 00:04:40,119.0,102.0,12.0,5.0
2021-08-05 00:04:41,98.0,93.0,4.0,1.0
2021-08-05 00:04:42,95.0,89.0,4.0,2.0
2021-08-05 00:04:43,113.0,96.0,9.0,8.0
2021-08-05 00:04:44,120.0,109.0,9.0,2.0
2021-08-05 00:04:45,97.0,84.0,5.0,8.0
2021-08-05 00:04:46,98.0,86.0,6.0,6.0
2021-08-05 00:04:47,110.0,94.0,9.0,7.0
2021-08-05 00:04:48,113.0,104.0,8.0,1.0
2021-08-05 00:04:49,98.0,93.0,3.0,2.0
2021-08-05 00:04:50,101.0,91.0,7.0,3.0
2021-08-05 00:04:51,105.0,99.0,4.0,2.0
2021-08-05 00:04:52,99.0,90.0,5.0,4.0
2021-08-05 00:04:53,112.0,96.0,10.0,6.0
2021-08-05 00:04:54,109.0,96.0,10.0,3.0
2021-08-05 00:04:55,94.0,89.0,4.0,1.0
2021-08-05 00:04:56,120.0,113.0,4.0,3.0
2021-08-05 00:04:57,99.0,83.0,8.0,8.0
2021-08-05 00:04:58,134.0,118.0,11.0,5.0
2021-08-05 00:04:59,81.0,69.0,8.0,4.0
2021-08-05 00:05:00,111.0,98.0,7.0,6.0
2021-08-05 00:05:01,101.0,89.0,9.0,3.0
2021-08-05 00:05:02,121.0,112.0,6.0,3.0
2021-08-05 00:05:03,118.0,103.0,9.0,6.0
2021-08-05 00:05:04,99.0,90.0,5.0,4.0
2021-08-05 00:05:05,112.0,96.0,9.0,7.0
2021-08-05 00:05:06,101.0,90.0,7.0,4.0
2021-08-05 00:05:07,105.0,96.0,3.0,6.0
2021-08-05 00:05:08,99.0,86.0,7.0,6.0
2021-08-05 00:05:09,101.0,95.0,3.0,3.0
2021-08-05 00:05:10,105.0,94.0,6.0,5.0
2021-08-05 00:05:11,115.0,103.0,9.0,3.0
2021-08-05 00:05:12,94.0,87.0,5.0,2.0
2021-08-05 00:05:13,91.0,79.0,9.0,3.0
2021-08-05 00:05:14,121.0,108.0,6.0,7.0
2021-08-05 00:05:15,97.0,87.0,6.0,4.0
2021-08-05 00:05:16,113.0,104.0,5.0,4.0
2021-08-05 00:05:17,112.0,95.0,8.0,9.0
2021-08-05 00:05:18,96.0,91.0,2.0,3.0
2021-08-05 00:05:19,123.0,108.0,7.0,8.0
2021-08-05 00:05:20,106.0,95.0,4.0,7.0
2021-08-05 00:05:21,125.0,114.0,6.0,5.0
2021-08-05 00:05:22,99.0,90.0,3.0,6.0
2021-08-05 00:05:23,100.0,90.0,9.0,1.0
2021-08-05 00:05:24,107.0,100.0,5.0,2.0
2021-08-05 00:05:25,120.0,106.0,12.0,2.0
2021-08-05 00:05:26,102.0,92.0,6.0,4.0
2021-08-05 00:05:27,100.0,90.0,6.0,4.0
2021-08-05 00:05:28,113.0,101.0,9.0,3.0
2021-08-05 00:05:29,85.0,73.0,11.0,1.0
2021-08-05 00:05:30,116.0,100.0,9.0,7.0
2021-08-05 00:05:31,116.0,107.0,6.0,3.0
2021-08-05 00:05:32,117.0,106.0,8.0,3.0
2021-08-05 00:05:33,103.0,100.0,1.0,2.0
2021-08-05 00:05:34,110.0,104.0,3.0,3.0
2021-08-05 00:05:35,106.0,93.0,6.0,7.0
2021-08-05 00:05:36,115.0,102.0,10.0,3.0
2021-08-05 00:05:37,89.0,79.0,6.0,4.0
2021-08-05 00:05:38,91.0,75.0,7.0,9.0
2021-08-05 00:05:39,112.0,102.0,9.0,1.0
2021-08-05 00:05:40,110.0,100.0,7.0,3.0
2021-08-05 00:05:41,116.0,109.0,5.0,2.0
2021-08-05 00:05:42,105.0,94.0,6.0,5.0
2021-08-05 00:05:43,110.0,94.0,12.0,4.0
2021-08-05 00:05:44,106.0,94.0,7.0,5.0
2021-08-05 00:05:45,89.0,84.0,1.0,4.0
2021-08-05 00:05:46,90.0,80.0,7.0,3.0
2021-08-05 00:05:47,114.0,105.0,5.0,4.0
2021-08-05 00:05:48,114.0,105.0,5.0,4.0
2021-08-05 00:05:49,109.0,97.0,4.0,8.0
2021-08-05 00:05:50,108.0,99.0,6.0,3.0
2021-08-05 00:05:51,107.0,91.0,6.0,10.0
2021-08-05 00:05:52,102.0,91.0,8.0,3.0
2021-08-05 00:05:53,127.0,114.0,6.0,7.0
2021-08-05 00:05:54,94.0,82.0,5.0,7.0
2021-08-05 00:05:55,91.0,85.0,5.0,1.0
2021-08-05 00:05:56,105.0,93.0,5.0,7.0
2021-08-05 00:05:57,110.0,103.0,2.0,5.0
2021-08-05 00:05:58,109.0,96.0,8.0,5.0
2021-08-05 00:05:59,104.0,98.0,5.0,1.0
2021-08-05 00:06:00,100.0,87.0,7.0,6.0
2021-08-05 00:06:01,118.0,109.0,6.0,3.0
2021-08-05 00:06:02,114.0,101.0,8.0,5.0
2021-08-05 00:06:03,121.0,114.0,5.0,2.0
2021-08-05 00:06:04,108.0,96.0,7.0,5.0
2021-08-05 00:06:05,92.0,88.0,1.0,3.0
2021-08-05 00:06:06,99.0,91.0,6.0,2.0
2021-08-05 00:06:07,104.0,95.0,6.0,3.0
2021-08-05 00:06:08,108.0,92.0,9.0,7.0
2021-08-05 00:06:09,126.0,110.0,13.0,3.0
2021-08-05 00:06:10,102.0,96.0,6.0,0.0
2021-08-05 00:06:11,101.0,92.0,4.0,5.0
2021-08-05 00:06:12,100.0,88.0,8.0,4.0
2021-08-05 00:06:13,111.0,100.0,6.0,5.0
2021-08-05 00:06:14,110.0,99.0,5.0,6.0
2021-08-05 00:06:15,113.0,105.0,4.0,4.0
2021-08-05 00:06:16,122.0,114.0,2.0,6.0
2021-08-05 00:06:17,116.0,106.0,7.0,3.0
2021-08-05 00:06:18,91.0,82.0,5.0,4.0
2021-08-05 00:06:19,121.0,105.0,9.0,7.0
2021-08-05 00:06:20,110.0,96.0,8.0,6.0
2021-08-05 00:06:21,102.0,91.0,10.0,1.0
2021-08-05 00:06:22,124.0,112.0,8.0,4.0
2021-08-05 00:06:23,103.0,91.0,5.0,7.0
2021-08-05 00:06:24,111.0,101.0,3.0,7.0
2021-08-05 00:06:25,104.0,95.0,6.0,3.0
2021-08-05 00:06:26,105.0,95.0,4.0,6.0
2021-08-05 00:06:27,100.0,91.0,6.0,3.0
2021-08-05 00:06:28,115.0,104.0,7.0,4.0
2021-08-05 00:06:29,113.0,94.0,13.0,6.0
2021-08-05 00:06:30,125.0,110.0,10.0,5.0
2021-08-05 00:06:31,112.0,96.0,12.0,4.0
2021-08-05 00:06:32,92.0,83.0,7.0,2.0
2021-08-05 00:06:33,109.0,102.0,4.0,3.0
2021-08-05 00:06:34,102.0,91.0,10.0,1.0
2021-08-05 00:06:35,110.0,96.0,9.0,5.0
2021-08-05 00:06:36,106.0,99.0,3.0,4.0
2021-08-05 00:06:37,107.0,95.0,7.0,5.0
2021-08-05 00:06:38,116.0,103.0,10.0,3.0
2021-08-05 00:06:39,119.0,106.0,8.0,5.0
2021-08-05 00:06:40,103.0,96.0,4.0,3.0
2021-08-05 00:06:41,122.0,110.0,8.0,4.0
2021-08-05 00:06:42,97.0,88.0,4.0,5.0
2021-08-05 00:06:43,101.0,94.0,5.0,2.0
2021-08-05 00:06:44,94.0,82.0,9.0,3.0
2021-08-05 00:06:45,107.0,100.0,4.0,3.0
2021-08-05 00:06:46,108.0,96.0,9.0,3.0
2021-08-05 00:06:47,118.0,108.0,5.0,5.0
2021-08-05 00:06:48,99.0,93.0,4.0,2.0
2021-08-05 00:06:49,110.0,103.0,4.0,3.0
2021-08-05 00:06:50,118.0,109.0,3.0,6.0
2021-08-05 00:06:51,97.0,91.0,2.0,4.0
2021-08-05 00:06:52,103.0,94.0,7.0,2.0
2021-08-05 00:06:53,100.0,91.0,8.0,1.0
2021-08-05 00:06:54,112.0,101.0,7.0,4.0
2021-08-05 00:06:55,111.0,99.0,8.0,4.0
2021-08-05 00:06:56,113.0,105.0,5.0,3.0
2021-08-05 00:06:57,100.0,90.0,8.0,2.0
2021-08-05 00:06:58,124.0,112.0,9.0,3.0
2021-08-05 00:06:59,103.0,95.0,7.0,1.0
2021-08-05 00:07:00,109.0,100.0,7.0,2.0
2021-08-05 00:07:01,107.0,94.0,7.0,6.0
2021-08-05 00:07:02,123.0,118.0,4.0,1.0
2021-08-05 00:07:03,96.0,90.0,2.0,4.0
2021-08-05 00:07:04,114.0,103.0,7.0,4.0
2021-08-05 00:07:05,95.0,84.0,8.0,3.0
2021-08-05 00:07:06,108.0,100.0,3.0,5.0
2021-08-05 00:07:07,107.0,97.0,7.0,3.0
2021-08-05 00:07:08,104.0,94.0,7.0,3.0
2021-08-05 00:07:09,106.0,97.0,6.0,3.0
2021-08-05 00:07:10,95.0,90.0,5.0,0.0
2021-08-05 00:07:11,123.0,112.0,9.0,2.0
2021-08-05 00:07:12,125.0,116.0,7.0,2.0
2021-08-05 00:07:13,114.0,101.0,10.0,3.0
2021-08-05 00:07:14,101.0,93.0,4.0,4.0
2021-08-05 00:07:15,100.0,89.0,7.0,4.0
2021-08-05 00:07:16,103.0,96.0,3.0,4.0
2021-08-05 00:07:17,113.0,96.0,9.0,8.0
2021-08-05 00:07:18,133.0,123.0,9.0,1.0
2021-08-05 00:07:19,99.0,88.0,7.0,4.0
2021-08-05 00:07:20,121.0,103.0,9.0,9.0
2021-08-05 00:07:21,98.0,84.0,11.0,3.0
2021-08-05 00:07:22,102.0,93.0,7.0,2.0
2021-08-05 00:07:23,123.0,115.0,6.0,2.0
