utc,total,terrestrial,cosmic,thunderstorm
2021-08-05 18:59:44,84.0,71.0,6.0,7.0
2021-08-05 18:59:45,80.0,71.0,3.0,6.0
2021-08-05 18:59:46,76.0,66.0,6.0,4.0
2021-08-05 18:59:47,87.0,76.0,5.0,6.0
2021-08-05 18:59:48,73.0,57.0,10.0,6.0
2021-08-05 18:59:49,70.0,62.0,4.0,4.0
2021-08-05 18:59:50,88.0,80.0,3.0,5.0
2021-08-05 18:59:51,106.0,90.0,14.0,2.0
2021-08-05 18:59:52,77.0,68.0,4.0,5.0
2021-08-05 18:59:53,74.0,62.0,7.0,5.0
2021-08-05 18:59:54,68.0,60.0,3.0,5.0
2021-08-05 18:59:55,86.0,72.0,8.0,6.0
2021-08-05 18:59:56,98.0,82.0,13.0,3.0
2021-08-05 18:59:57,73.0,58.0,10.0,5.0
2021-08-05 18:59:58,96.0,89.0,4.0,3.0
2021-08-05 18:59:59,83.0,71.0,8.0,4.0
2021-08-05 19:00:00,96.0,83.0,7.0,6.0
2021-08-05 19:00:01,78.0,69.0,3.0,6.0
2021-08-05 19:00:02,77.0,72.0,3.0,2.0
2021-08-05 19:00:03,79.0,70.0,5.0,4.0
2021-08-05 19:00:04,76.0,69.0,5.0,2.0
2021-08-05 19:00:05,99.0,94.0,4.0,1.0
2021-08-05 19:00:06,104.0,90.0,10.0,4.0
2021-08-05 19:00:07,85.0,71.0,11.0,3.0
2021-08-05 19:00:08,79.0,63.0,11.0,5.0
2021-08-05 19:00:09,84.0,75.0,6.0,3.0
2021-08-05 19:00:10,86.0,75.0,9.0,2.0
2021-08-05 19:00:11,95.0,85.0,4.0,6.0
2021-08-05 19:00:12,71.0,64.0,2.0,5.0
2021-08-05 19:00:13,95.0,86.0,7.0,2.0
2021-08-05 19:00:14,81.0,69.0,7.0,5.0
2021-08-05 19:00:15,82.0,72.0,6.0,4.0
2021-08-05 19:00:16,84.0,69.0,7.0,8.0
2021-08-05 19:00:17,99.0,91.0,5.0,3.0
2021-08-05 19:00:18,78.0,69.0,6.0,3.0
2021-08-05 19:00:19,74.0,65.0,7.0,2.0
2021-08-05 19:00:20,96.0,86.0,9.0,1.0
2021-08-05 19:00:21,103.0,94.0,8.0,1.0
2021-08-05 19:00:22,71.0,60.0,3.0,8.0
2021-08-05 19:00:23,98.0,89.0,5.0,4.0
2021-08-05 19:00:24,91.0,83.0,5.0,3.0
2021-08-05 19:00:25,79.0,69.0,7.0,3.0
2021-08-05 19:00:26,74.0,65.0,6.0,3.0
2021-08-05 19:00:27,82.0,76.0,4.0,2.0
2021-08-05 19:00:28,70.0,59.0,10.0,1.0
2021-08-05 19:00:29,77.0,65.0,11.0,1.0
2021-08-05 19:00:30,86.0,75.0,7.0,4.0
2021-08-05 19:00:31,68.0,59.0,5.0,4.0
2021-08-05 19:00:32,79.0,72.0,5.0,2.0
2021-08-05 19:00:33,99.0,82.0,5.0,12.0
2021-08-05 19:00:34,82.0,69.0,7.0,6.0
2021-08-05 19:00:35,94.0,83.0,7.0,4.0
2021-08-05 19:00:36,85.0,74.0,6.0,5.0
2021-08-05 19:00:37,90.0,82.0,6.0,2.0
2021-08-05 19:00:38,87.0,76.0,4.0,7.0
2021-08-05 19:00:39,90.0,79.0,5.0,6.0
2021-08-05 19:00:40,102.0,90.0,8.0,4.0
2021-08-05 19:00:41,74.0,68.0,2.0,4.0
2021-08-05 19:00:42,89.0,78.0,3.0,8.0
2021-08-05 19:00:43,78.0,74.0,4.0,0.0
2021-08-05 19:00:44,94.0,85.0,6.0,3.0
2021-08-05 19:00:45,76.0,67.0,4.0,5.0
2021-08-05 19:00:46,71.0,63.0,5.0,3.0
2021-08-05 19:00:47,89.0,76.0,9.0,4.0
2021-08-05 19:00:48,80.0,74.0,3.0,3.0
2021-08-05 19:00:49,86.0,77.0,2.0,7.0
2021-08-05 19:00:50,77.0,67.0,6.0,4.0
2021-08-05 19:00:51,101.0,90.0,7.0,4.0
2021-08-05 19:00:52,78.0,70.0,5.0,3.0
2021-08-05 19:00:53,90.0,82.0,6.0,2.0
2021-08-05 19:00:54,86.0,77.0,4.0,5.0
2021-08-05 19:00:55,82.0,64.0,11.0,7.0
2021-08-05 19:00:56,88.0,76.0,8.0,4.0
2021-08-05 19:00:57,80.0,71.0,3.0,6.0
2021-08-05 19:00:58,85.0,75.0,5.0,5.0
2021-08-05 19:00:59,79.0,68.0,7.0,4.0
2021-08-05 19:01:00,77.0,68.0,2.0,7.0
2021-08-05 19:01:01,96.0,85.0,8.0,3.0
2021-08-05 19:01:02,81.0,73.0,5.0,3.0
2021-08-05 19:01:03,73.0,62.0,8.0,3.0
2021-08-05 19:01:04,90.0,79.0,8.0,3.0
2021-08-05 19:01:05,88.0,80.0,6.0,2.0
2021-08-05 19:01:06,85.0,78.0,6.0,1.0
2021-08-05 19:01:07,82.0,70.0,7.0,5.0
2021-08-05 19:01:08,87.0,73.0,7.0,7.0
2021-08-05 19:01:09,72.0,59.0,6.0,7.0
2021-08-05 19:01:10,67.0,61.0,3.0,3.0
2021-08-05 19:01:11,79.0,71.0,5.0,3.0
2021-08-05 19:01:12,89.0,82.0,7.0,0.0
2021-08-05 19:01:13,76.0,66.0,8.0,2.0
2021-08-05 19:01:14,86.0,77.0,4.0,5.0
2021-08-05 19:01:15,98.0,82.0,11.0,5.0
2021-08-05 19:01:16,89.0,78.0,9.0,2.0
2021-08-05 19:01:17,88.0,73.0,11.0,4.0
2021-08-05 19:01:18,88.0,80.0,4.0,4.0
2021-08-05 19:01:19,83.0,77.0,4.0,2.0
2021-08-05 19:01:20,84.0,71.0,10.0,3.0
2021-08-05 19:01:21,75.0,64.0,8.0,3.0
2021-08-05 19:01:22,90.0,85.0,4.0,1.0
2021-08-05 19:01:23,89.0,75.0,8.0,6.0
2021-08-05 19:01:24,73.0,64.0,6.0,3.0
2021-08-05 19:01:25,96.0,85.0,8.0,3.0
2021-08-05 19:01:26,71.0,64.0,3.0,4.0
2021-08-05 19:01:27,109.0,95.0,10.0,4.0
2021-08-05 19:01:28,67.0,60.0,6.0,1.0
2021-08-05 19:01:29,63.0,51.0,5.0,7.0
2021-08-05 19:01:30,98.0,87.0,9.0,2.0
2021-08-05 19:01:31,101.0,92.0,8.0,1.0
2021-08-05 19:01:32,77.0,71.0,3.0,3.0
2021-08-05 19:01:33,95.0,80.0,8.0,7.0
2021-08-05 19:01:34,71.0,64.0,4.0,3.0
2021-08-05 19:01:35,92.0,81.0,4.0,7.0
2021-08-05 19:01:36,86.0,74.0,7.0,5.0
2021-08-05 19:01:37,67.0,60.0,4.0,3.0
2021-08-05 19:01:38,103.0,88.0,9.0,6.0
2021-08-05 19:01:39,102.0,94.0,7.0,1.0
2021-08-05 19:01:40,95.0,81.0,8.0,6.0
2021-08-05 19:01:41,79.0,61.0,14.0,4.0
2021-08-05 19:01:42,82.0,73.0,6.0,3.0
2021-08-05 19:01:43,90.0,79.0,6.0,5.0
2021-08-05 19:01:44,73.0,63.0,4.0,6.0
2021-08-05 19:01:45,75.0,68.0,3.0,4.0
2021-08-05 19:01:46,84.0,70.0,4.0,10.0
2021-08-05 19:01:47,86.0,73.0,7.0,6.0
2021-08-05 19:01:48,80.0,70.0,5.0,5.0
2021-08-05 19:01:49,87.0,81.0,5.0,1.0
2021-08-05 19:01:50,88.0,71.0,7.0,10.0
2021-08-05 19:01:51,85.0,80.0,3.0,2.0
2021-08-05 19:01:52,89.0,75.0,10.0,4.0
2021-08-05 19:01:53,87.0,71.0,7.0,9.0
2021-08-05 19:01:54,85.0,71.0,12.0,2.0
2021-08-05 19:01:55,85.0,74.0,6.0,5.0
2021-08-05 19:01:56,90.0,79.0,7.0,4.0
2021-08-05 19:01:57,99.0,88.0,8.0,3.0
2021-08-05 19:01:58,97.0,86.0,6.0,5.0
2021-08-05 19:01:59,91.0,76.0,10.0,5.0
2021-08-05 19:02:00,110.0,92.0,11.0,7.0
2021-08-05 19:02:01,83.0,74.0,6.0,3.0
2021-08-05 19:02:02,65.0,55.0,5.0,5.0
2021-08-05 19:02:03,78.0,71.0,6.0,1.0
2021-08-05 19:02:04,101.0,92.0,8.0,1.0
2021-08-05 19:02:05,80.0,75.0,4.0,1.0
2021-08-05 19:02:06,79.0,69.0,5.0,5.0
2021-08-05 19:02:07,96.0,85.0,7.0,4.0
2021-08-05 19:02:08,85.0,70.0,6.0,9.0
2021-08-05 19:02:09,97.0,80.0,10.0,7.0
2021-08-05 19:02:10,81.0,71.0,2.0,8.0
2021-08-05 19:02:11,75.0,64.0,3.0,8.0
2021-08-05 19:02:12,83.0,75.0,7.0,1.0
2021-08-05 19:02:13,79.0,66.0,7.0,6.0
2021-08-05 19:02:14,67.0,61.0,4.0,2.0
2021-08-05 19:02:15,81.0,72.0,4.0,5.0
2021-08-05 19:02:16,84.0,75.0,6.0,3.0
2021-08-05 19:02:17,96.0,83.0,5.0,8.0
2021-08-05 19:02:18,88.0,71.0,12.0,5.0
2021-08-05 19:02:19,89.0,80.0,6.0,3.0
2021-08-05 19:02:20,79.0,66.0,9.0,4.0
2021-08-05 19:02:21,87.0,76.0,11.0,0.0
2021-08-05 19:02:22,82.0,69.0,6.0,7.0
2021-08-05 19:02:23,80.0,66.0,9.0,5.0
2021-08-05 19:02:24,91.0,77.0,6.0,8.0
2021-08-05 19:02:25,76.0,68.0,3.0,5.0
2021-08-05 19:02:26,99.0,84.0,7.0,8.0
2021-08-05 19:02:27,90.0,81.0,3.0,6.0
2021-08-05 19:02:28,70.0,64.0,4.0,2.0
2021-08-05 19:02:29,95.0,84.0,7.0,4.0
2021-08-05 19:02:30,67.0,62.0,1.0,4.0
2021-08-05 19:02:31,83.0,74.0,4.0,5.0
2021-08-05 19:02:32,102.0,91.0,9.0,2.0
2021-08-05 19:02:33,69.0,56.0,11.0,2.0
2021-08-05 19:02:34,62.0,55.0,4.0,3.0
2021-08-05 19:02:35,86.0,79.0,3.0,4.0
2021-08-05 19:02:36,85.0,76.0,3.0,6.0
2021-08-05 19:02:37,86.0,76.0,6.0,4.0
2021-08-05 19:02:38,85.0,74.0,6.0,5.0
2021-08-05 19:02:39,77.0,67.0,5.0,5.0
2021-08-05 19:02:40,85.0,73.0,9.0,3.0
2021-08-05 19:02:41,94.0,81.0,8.0,5.0
2021-08-05 19:02:42,86.0,80.0,3.0,3.0
2021-08-05 19:02:43,101.0,85.0,9.0,7.0
2021-08-05 19:02:44,80.0,70.0,7.0,3.0
2021-08-05 19:02:45,89.0,81.0,4.0,4.0
2021-08-05 19:02:46,105.0,92.0,6.0,7.0
2021-08-05 19:02:47,102.0,91.0,8.0,3.0
2021-08-05 19:02:48,81.0,75.0,4.0,2.0
2021-08-05 19:02:49,69.0,60.0,7.0,2.0
2021-08-05 19:02:50,95.0,84.0,9.0,2.0
2021-08-05 19:02:51,67.0,59.0,6.0,2.0
2021-08-05 19:02:52,79.0,68.0,9.0,2.0
2021-08-05 19:02:53,90.0,81.0,5.0,4.0
2021-08-05 19:02:54,81.0,78.0,2.0,1.0
2021-08-05 19:02:55,94.0,82.0,5.0,7.0
2021-08-05 19:02:56,75.0,68.0,5.0,2.0
2021-08-05 19:02:57,86.0,75.0,7.0,4.0
2021-08-05 19:02:58,66.0,60.0,4.0,2.0
2021-08-05 19:02:59,83.0,72.0,5.0,6.0
2021-08-05 19:03:00,89.0,80.0,5.0,4.0
2021-08-05 19:03:01,80.0,64.0,8.0,8.0
2021-08-05 19:03:02,70.0,63.0,6.0,1.0
2021-08-05 19:03:03,87.0,75.0,11.0,1.0
2021-08-05 19:03:04,100.0,89.0,6.0,5.0
2021-08-05 19:03:05,62.0,55.0,3.0,4.0
2021-08-05 19:03:06,71.0,64.0,6.0,1.0
2021-08-05 19:03:07,76.0,62.0,9.0,5.0
2021-08-05 19:03:08,89.0,81.0,3.0,5.0
2021-08-05 19:03:09,74.0,64.0,6.0,4.0
2021-08-05 19:03:10,81.0,71.0,8.0,2.0
2021-08-05 19:03:11,80.0,73.0,3.0,4.0
2021-08-05 19:03:12,100.0,89.0,6.0,5.0
2021-08-05 19:03:13,79.0,75.0,3.0,1.0
2021-08-05 19:03:14,78.0,68.0,6.0,4.0
2021-08-05 19:03:15,51.0,43.0,3.0,5.0
2021-08-05 19:03:16,84.0,70.0,10.0,4.0
2021-08-05 19:03:17,92.0,79.0,8.0,5.0
2021-08-05 19:03:18,94.0,84.0,6.0,4.0
2021-08-05 19:03:19,84.0,69.0,11.0,4.0
2021-08-05 19:03:20,90.0,77.0,7.0,6.0
2021-08-05 19:03:21,82.0,68.0,9.0,5.0
2021-08-05 19:03:22,79.0,69.0,5.0,5.0
2021-08-05 19:03:23,67.0,62.0,2.0,3.0
2021-08-05 19:03:24,88.0,75.0,7.0,6.0
2021-08-05 19:03:25,80.0,72.0,6.0,2.0
2021-08-05 19:03:26,85.0,76.0,3.0,6.0
2021-08-05 19:03:27,84.0,69.0,7.0,8.0
2021-08-05 19:03:28,93.0,77.0,13.0,3.0
2021-08-05 19:03:29,77.0,71.0,2.0,4.0
2021-08-05 19:03:30,89.0,79.0,7.0,3.0
2021-08-05 19:03:31,85.0,76.0,5.0,4.0
2021-08-05 19:03:32,79.0,69.0,4.0,6.0
2021-08-05 19:03:33,66.0,61.0,3.0,2.0
2021-08-05 19:03:34,96.0,79.0,11.0,6.0
2021-08-05 19:03:35,83.0,71.0,9.0,3.0
2021-08-05 19:03:36,79.0,72.0,4.0,3.0
2021-08-05 19:03:37,76.0,70.0,3.0,3.0
2021-08-05 19:03:38,88.0,73.0,8.0,7.0
2021-08-05 19:03:39,83.0,73.0,6.0,4.0
2021-08-05 19:03:40,77.0,72.0,3.0,2.0
2021-08-05 19:03:41,80.0,71.0,7.0,2.0
2021-08-05 19:03:42,111.0,102.0,6.0,3.0
2021-08-05 19:03:43,81.0,70.0,6.0,5.0
2021-08-05 19:03:44,93.0,85.0,3.0,5.0
2021-08-05 19:03:45,80.0,62.0,10.0,8.0
2021-08-05 19:03:46,84.0,67.0,9.0,8.0
2021-08-05 19:03:47,85.0,78.0,3.0,4.0
2021-08-05 19:03:48,81.0,72.0,9.0,0.0
2021-08-05 19:03:49,95.0,85.0,5.0,5.0
2021-08-05 19:03:50,88.0,76.0,6.0,6.0
2021-08-05 19:03:51,72.0,63.0,7.0,2.0
2021-08-05 19:03:52,69.0,62.0,5.0,2.0
2021-08-05 19:03:53,78.0,71.0,3.0,4.0
2021-08-05 19:03:54,87.0,75.0,8.0,4.0
2021-08-05 19:03:55,70.0,59.0,7.0,4.0
2021-08-05 19:03:56,87.0,75.0,8.0,4.0
2021-08-05 19:03:57,82.0,75.0,3.0,4.0
2021-08-05 19:03:58,82.0,73.0,2.0,7.0
2021-08-05 19:03:59,91.0,75.0,7.0,9.0
2021-08-05 19:04:00,95.0,79.0,13.0,3.0
2021-08-05 19:04:01,82.0,78.0,2.0,2.0
2021-08-05 19:04:02,80.0,72.0,7.0,1.0
2021-08-05 19:04:03,91.0,83.0,4.0,4.0
2021-08-05 19:04:04,85.0,76.0,6.0,3.0
2021-08-05 19:04:05,120.0,109.0,9.0,2.0
2021-08-05 19:04:06,77.0,70.0,3.0,4.0
2021-08-05 19:04:07,90.0,79.0,7.0,4.0
2021-08-05 19:04:08,97.0,81.0,12.0,4.0
2021-08-05 19:04:09,80.0,70.0,8.0,2.0
2021-08-05 19:04:10,98.0,84.0,9.0,5.0
2021-08-05 19:04:11,94.0,81.0,7.0,6.0
2021-08-05 19:04:12,93.0,78.0,10.0,5.0
2021-08-05 19:04:13,80.0,68.0,10.0,2.0
2021-08-05 19:04:14,96.0,87.0,4.0,5.0
2021-08-05 19:04:15,81.0,70.0,6.0,5.0
2021-08-05 19:04:16,87.0,73.0,9.0,5.0
2021-08-05 19:04:17,84.0,76.0,3.0,5.0
2021-08-05 19:04:18,83.0,73.0,7.0,3.0
2021-08-05 19:04:19,92.0,78.0,8.0,6.0
2021-08-05 19:04:20,82.0,74.0,3.0,5.0
2021-08-05 19:04:21,102.0,91.0,4.0,7.0
2021-08-05 19:04:22,79.0,72.0,5.0,2.0
2021-08-05 19:04:23,68.0,58.0,6.0,4.0
2021-08-05 19:04:24,65.0,58.0,3.0,4.0
2021-08-05 19:04:25,97.0,79.0,7.0,11.0
2021-08-05 19:04:26,81.0,67.0,6.0,8.0
2021-08-05 19:04:27,81.0,75.0,2.0,4.0
2021-08-05 19:04:28,79.0,69.0,6.0,4.0
2021-08-05 19:04:29,80.0,69.0,10.0,1.0
2021-08-05 19:04:30,88.0,78.0,6.0,4.0
2021-08-05 19:04:31,92.0,82.0,8.0,2.0
2021-08-05 19:04:32,83.0,76.0,2.0,5.0
2021-08-05 19:04:33,76.0,71.0,4.0,1.0
2021-08-05 19:04:34,71.0,63.0,4.0,4.0
2021-08-05 19:04:35,83.0,73.0,4.0,6.0
2021-08-05 19:04:36,76.0,68.0,6.0,2.0
2021-08-05 19:04:37,72.0,68.0,1.0,3.0
2021-08-05 19:04:38,75.0,65.0,7.0,3.0
2021-08-05 19:04:39,89.0,74.0,10.0,5.0
2021-08-05 19:04:40,88.0,83.0,4.0,1.0
2021-08-05 19:04:41,68.0,62.0,3.0,3.0
2021-08-05 19:04:42,93.0,77.0,9.0,7.0
2021-08-05 19:04:43,90.0,75.0,11.0,4.0
2021-08-05 19:04:44,81.0,68.0,6.0,7.0
2021-08-05 19:04:45,95.0,86.0,7.0,2.0
2021-08-05 19:04:46,78.0,67.0,6.0,5.0
2021-08-05 19:04:47,80.0,67.0,3.0,10.0
2021-08-05 19:04:48,86.0,76.0,6.0,4.0
2021-08-05 19:04:49,89.0,79.0,8.0,2.0
2021-08-05 19:04:50,74.0,63.0,7.0,4.0
2021-08-05 19:04:51,100.0,87.0,10.0,3.0
2021-08-05 19:04:52,89.0,77.0,10.0,2.0
2021-08-05 19:04:53,86.0,74.0,6.0,6.0
2021-08-05 19:04:54,78.0,74.0,2.0,2.0
2021-08-05 19:04:55,71.0,61.0,7.0,3.0
2021-08-05 19:04:56,81.0,71.0,9.0,1.0
2021-08-05 19:04:57,91.0,83.0,8.0,0.0
2021-08-05 19:04:58,82.0,69.0,10.0,3.0
2021-08-05 19:04:59,94.0,85.0,6.0,3.0
2021-08-05 19:05:00,81.0,67.0,10.0,4.0
2021-08-05 19:05:01,76.0,67.0,7.0,2.0
2021-08-05 19:05:02,69.0,58.0,6.0,5.0
2021-08-05 19:05:03,84.0,72.0,7.0,5.0
2021-08-05 19:05:04,75.0,64.0,6.0,5.0
2021-08-05 19:05:05,70.0,62.0,7.0,1.0
2021-08-05 19:05:06,86.0,78.0,7.0,1.0
2021-08-05 19:05:07,85.0,78.0,6.0,1.0
2021-08-05 19:05:08,76.0,70.0,3.0,3.0
2021-08-05 19:05:09,83.0,68.0,11.0,4.0
2021-08-05 19:05:10,90.0,81.0,4.0,5.0
2021-08-05 19:05:11,85.0,74.0,6.0,5.0
2021-08-05 19:05:12,79.0,69.0,6.0,4.0
2021-08-05 19:05:13,89.0,81.0,2.0,6.0
2021-08-05 19:05:14,88.0,74.0,10.0,4.0
2021-08-05 19:05:15,92.0,83.0,6.0,3.0
2021-08-05 19:05:16,93.0,84.0,5.0,4.0
2021-08-05 19:05:17,79.0,72.0,4.0,3.0
2021-08-05 19:05:18,95.0,81.0,9.0,5.0
2021-08-05 19:05:19,88.0,77.0,6.0,5.0
2021-08-05 19:05:20,86.0,80.0,5.0,1.0
2021-08-05 19:05:21,70.0,60.0,7.0,3.0
2021-08-05 19:05:22,82.0,65.0,9.0,8.0
2021-08-05 19:05:23,90.0,81.0,7.0,2.0
2021-08-05 19:05:24,91.0,78.0,8.0,5.0
2021-08-05 19:05:25,78.0,72.0,4.0,2.0
2021-08-05 19:05:26,78.0,69.0,5.0,4.0
2021-08-05 19:05:27,78.0,73.0,2.0,3.0
2021-08-05 19:05:28,77.0,61.0,11.0,5.0
2021-08-05 19:05:29,82.0,72.0,6.0,4.0
2021-08-05 19:05:30,90.0,80.0,5.0,5.0
2021-08-05 19:05:31,101.0,82.0,11.0,8.0
2021-08-05 19:05:32,72.0,63.0,6.0,3.0
2021-08-05 19:05:33,86.0,74.0,8.0,4.0
2021-08-05 19:05:34,84.0,75.0,7.0,2.0
2021-08-05 19:05:35,89.0,79.0,6.0,4.0
2021-08-05 19:05:36,88.0,80.0,4.0,4.0
2021-08-05 19:05:37,84.0,72.0,4.0,8.0
2021-08-05 19:05:38,80.0,69.0,6.0,5.0
2021-08-05 19:05:39,86.0,75.0,7.0,4.0
2021-08-05 19:05:40,73.0,64.0,6.0,3.0
2021-08-05 19:05:41,76.0,68.0,4.0,4.0
2021-08-05 19:05:42,91.0,80.0,7.0,4.0
2021-08-05 19:05:43,63.0,59.0,2.0,2.0
2021-08-05 19:05:44,96.0,82.0,8.0,6.0
2021-08-05 19:05:45,71.0,67.0,3.0,1.0
2021-08-05 19:05:46,74.0,65.0,5.0,4.0
2021-08-05 19:05:47,77.0,63.0,9.0,5.0
2021-08-05 19:05:48,92.0,78.0,10.0,4.0
2021-08-05 19:05:49,90.0,81.0,6.0,3.0
2021-08-05 19:05:50,72.0,62.0,5.0,5.0
2021-08-05 19:05:51,77.0,66.0,8.0,3.0
2021-08-05 19:05:52,80.0,71.0,6.0,3.0
2021-08-05 19:05:53,86.0,76.0,5.0,5.0
2021-08-05 19:05:54,83.0,77.0,6.0,0.0
2021-08-05 19:05:55,84.0,75.0,7.0,2.0
2021-08-05 19:05:56,98.0,86.0,5.0,7.0
2021-08-05 19:05:57,81.0,67.0,11.0,3.0
2021-08-05 19:05:58,78.0,72.0,5.0,1.0
2021-08-05 19:05:59,86.0,72.0,8.0,6.0
2021-08-05 19:06:00,89.0,78.0,5.0,6.0
2021-08-05 19:06:01,85.0,71.0,9.0,5.0
2021-08-05 19:06:02,91.0,84.0,4.0,3.0
2021-08-05 19:06:03,97.0,85.0,10.0,2.0
2021-08-05 19:06:04,98.0,89.0,5.0,4.0
2021-08-05 19:06:05,82.0,67.0,8.0,7.0
2021-08-05 19:06:06,93.0,78.0,7.0,8.0
2021-08-05 19:06:07,77.0,72.0,5.0,0.0
2021-08-05 19:06:08,89.0,70.0,11.0,8.0
2021-08-05 19:06:09,86.0,70.0,8.0,8.0
2021-08-05 19:06:10,85.0,76.0,5.0,4.0
2021-08-05 19:06:11,79.0,71.0,3.0,5.0
2021-08-05 19:06:12,74.0,65.0,4.0,5.0
2021-08-05 19:06:13,92.0,80.0,7.0,5.0
2021-08-05 19:06:14,103.0,82.0,15.0,6.0
2021-08-05 19:06:15,77.0,69.0,3.0,5.0
2021-08-05 19:06:16,79.0,62.0,9.0,8.0
2021-08-05 19:06:17,93.0,82.0,5.0,6.0
2021-08-05 19:06:18,89.0,84.0,3.0,2.0
2021-08-05 19:06:19,84.0,75.0,6.0,3.0
2021-08-05 19:06:20,85.0,69.0,8.0,8.0
2021-08-05 19:06:21,68.0,62.0,4.0,2.0
2021-08-05 19:06:22,83.0,75.0,5.0,3.0
2021-08-05 19:06:23,72.0,59.0,10.0,3.0
2021-08-05 19:06:24,83.0,73.0,8.0,2.0
2021-08-05 19:06:25,75.0,69.0,4.0,2.0
2021-08-05 19:06:26,83.0,72.0,8.0,3.0
2021-08-05 19:06:27,72.0,61.0,9.0,2.0
2021-08-05 19:06:28,96.0,82.0,7.0,7.0
2021-08-05 19:06:29,79.0,69.0,8.0,2.0
2021-08-05 19:06:30,82.0,69.0,9.0,4.0
2021-08-05 19:06:31,80.0,70.0,7.0,3.0
2021-08-05 19:06:32,105.0,87.0,12.0,6.0
2021-08-05 19:06:33,96.0,81.0,10.0,5.0
2021-08-05 19:06:34,86.0,75.0,8.0,3.0
2021-08-05 19:06:35,74.0,63.0,6.0,5.0
2021-08-05 19:06:36,70.0,62.0,3.0,5.0
2021-08-05 19:06:37,75.0,63.0,7.0,5.0
2021-08-05 19:06:38,85.0,75.0,6.0,4.0
2021-08-05 19:06:39,75.0,66.0,7.0,2.0
2021-08-05 19:06:40,80.0,69.0,7.0,4.0
2021-08-05 19:06:41,89.0,78.0,5.0,6.0
2021-08-05 19:06:42,89.0,79.0,8.0,2.0
2021-08-05 19:06:43,85.0,74.0,6.0,5.0
2021-08-05 19:06:44,73.0,68.0,4.0,1.0
2021-08-05 19:06:45,86.0,71.0,9.0,6.0
2021-08-05 19:06:46,79.0,70.0,6.0,3.0
2021-08-05 19:06:47,91.0,86.0,3.0,2.0
2021-08-05 19:06:48,87.0,81.0,5.0,1.0
2021-08-05 19:06:49,61.0,54.0,4.0,3.0
2021-08-05 19:06:50,72.0,60.0,8.0,4.0
2021-08-05 19:06:51,75.0,64.0,5.0,6.0
2021-08-05 19:06:52,79.0,71.0,5.0,3.0
2021-08-05 19:06:53,97.0,85.0,6.0,6.0
2021-08-05 19:06:54,86.0,74.0,6.0,6.0
2021-08-05 19:06:55,75.0,63.0,6.0,6.0
2021-08-05 19:06:56,82.0,75.0,5.0,2.0
2021-08-05 19:06:57,77.0,65.0,9.0,3.0
2021-08-05 19:06:58,89.0,75.0,5.0,9.0
2021-08-05 19:06:59,77.0,68.0,5.0,4.0
2021-08-05 19:07:00,78.0,69.0,6.0,3.0
2021-08-05 19:07:01,89.0,82.0,5.0,2.0
2021-08-05 19:07:02,96.0,79.0,11.0,6.0
2021-08-05 19:07:03,88.0,81.0,3.0,4.0
2021-08-05 19:07:04,96.0,82.0,11.0,3.0
2021-08-05 19:07:05,88.0,82.0,4.0,2.0
2021-08-05 19:07:06,78.0,68.0,6.0,4.0
2021-08-05 19:07:07,80.0,70.0,5.0,5.0
2021-08-05 19:07:08,78.0,62.0,13.0,3.0
2021-08-05 19:07:09,85.0,78.0,4.0,3.0
2021-08-05 19:07:10,90.0,84.0,5.0,1.0
2021-08-05 19:07:11,82.0,75.0,5.0,2.0
2021-08-05 19:07:12,85.0,74.0,7.0,4.0
2021-08-05 19:07:13,90.0,81.0,5.0,4.0
2021-08-05 19:07:14,99.0,80.0,13.0,6.0
2021-08-05 19:07:15,78.0,69.0,5.0,4.0
2021-08-05 19:07:16,72.0,67.0,5.0,0.0
2021-08-05 19:07:17,87.0,79.0,4.0,4.0
2021-08-05 19:07:18,92.0,81.0,7.0,4.0
2021-08-05 19:07:19,80.0,74.0,2.0,4.0
2021-08-05 19:07:20,100.0,90.0,5.0,5.0
2021-08-05 19:07:21,86.0,76.0,6.0,4.0
