utc,total,terrestrial,cosmic,thunderstorm
2021-08-05 19:07:22,69.0,60.0,6.0,3.0
2021-08-05 19:07:23,80.0,66.0,8.0,6.0
2021-08-05 19:07:24,87.0,71.0,10.0,6.0
2021-08-05 19:07:25,83.0,75.0,2.0,6.0
2021-08-05 19:07:26,101.0,90.0,8.0,3.0
2021-08-05 19:07:27,68.0,65.0,2.0,1.0
2021-08-05 19:07:28,89.0,77.0,9.0,3.0
2021-08-05 19:07:29,95.0,79.0,13.0,3.0
2021-08-05 19:07:30,93.0,87.0,5.0,1.0
2021-08-05 19:07:31,78.0,72.0,3.0,3.0
2021-08-05 19:07:32,90.0,84.0,5.0,1.0
2021-08-05 19:07:33,85.0,79.0,5.0,1.0
2021-08-05 19:07:34,67.0,59.0,5.0,3.0
2021-08-05 19:07:35,76.0,64.0,6.0,6.0
2021-08-05 19:07:36,81.0,72.0,8.0,1.0
2021-08-05 19:07:37,104.0,92.0,8.0,4.0
2021-08-05 19:07:38,74.0,62.0,6.0,6.0
2021-08-05 19:07:39,83.0,73.0,8.0,2.0
2021-08-05 19:07:40,91.0,80.0,6.0,5.0
2021-08-05 19:07:41,87.0,78.0,6.0,3.0
2021-08-05 19:07:42,102.0,82.0,13.0,7.0
2021-08-05 19:07:43,92.0,73.0,13.0,6.0
2021-08-05 19:07:44,76.0,64.0,10.0,2.0
2021-08-05 19:07:45,83.0,66.0,11.0,6.0
2021-08-05 19:07:46,72.0,63.0,6.0,3.0
2021-08-05 19:07:47,84.0,73.0,5.0,6.0
2021-08-05 19:07:48,85.0,70.0,11.0,4.0
2021-08-05 19:07:49,92.0,83.0,6.0,3.0
2021-08-05 19:07:50,85.0,78.0,2.0,5.0
2021-08-05 19:07:51,84.0,76.0,3.0,5.0
2021-08-05 19:07:52,93.0,83.0,6.0,4.0
2021-08-05 19:07:53,78.0,69.0,7.0,2.0
2021-08-05 19:07:54,77.0,69.0,6.0,2.0
2021-08-05 19:07:55,75.0,69.0,5.0,1.0
2021-08-05 19:07:56,83.0,71.0,6.0,6.0
2021-08-05 19:07:57,71.0,65.0,5.0,1.0
2021-08-05 19:07:58,80.0,61.0,10.0,9.0
2021-08-05 19:07:59,82.0,75.0,3.0,4.0
2021-08-05 19:08:00,78.0,67.0,8.0,3.0
2021-08-05 19:08:01,79.0,71.0,5.0,3.0
2021-08-05 19:08:02,84.0,75.0,5.0,4.0
2021-08-05 19:08:03,84.0,77.0,5.0,2.0
2021-08-05 19:08:04,83.0,75.0,4.0,4.0
2021-08-05 19:08:05,82.0,70.0,6.0,6.0
2021-08-05 19:08:06,91.0,84.0,6.0,1.0
2021-08-05 19:08:07,89.0,75.0,5.0,9.0
2021-08-05 19:08:08,81.0,71.0,6.0,4.0
2021-08-05 19:08:09,84.0,76.0,7.0,1.0
2021-08-05 19:08:10,70.0,67.0,2.0,1.0
2021-08-05 19:08:11,88.0,74.0,8.0,6.0
2021-08-05 19:08:12,81.0,68.0,8.0,5.0
2021-08-05 19:08:13,78.0,67.0,7.0,4.0
2021-08-05 19:08:14,93.0,86.0,6.0,1.0
2021-08-05 19:08:15,96.0,78.0,10.0,8.0
2021-08-05 19:08:16,91.0,80.0,7.0,4.0
2021-08-05 19:08:17,85.0,73.0,7.0,5.0
2021-08-05 19:08:18,89.0,70.0,9.0,10.0
2021-08-05 19:08:19,79.0,67.0,8.0,4.0
2021-08-05 19:08:20,93.0,85.0,7.0,1.0
2021-08-05 19:08:21,78.0,68.0,8.0,2.0
2021-08-05 19:08:22,80.0,66.0,9.0,5.0
2021-08-05 19:08:23,89.0,83.0,1.0,5.0
2021-08-05 19:08:24,93.0,83.0,4.0,6.0
2021-08-05 19:08:25,83.0,68.0,9.0,6.0
2021-08-05 19:08:26,75.0,67.0,3.0,5.0
2021-08-05 19:08:27,83.0,78.0,2.0,3.0
2021-08-05 19:08:28,82.0,77.0,4.0,1.0
2021-08-05 19:08:29,92.0,82.0,4.0,6.0
2021-08-05 19:08:30,90.0,78.0,9.0,3.0
2021-08-05 19:08:31,67.0,58.0,7.0,2.0
2021-08-05 19:08:32,95.0,81.0,8.0,6.0
2021-08-05 19:08:33,84.0,76.0,4.0,4.0
2021-08-05 19:08:34,85.0,72.0,8.0,5.0
2021-08-05 19:08:35,83.0,70.0,11.0,2.0
2021-08-05 19:08:36,63.0,60.0,0.0,3.0
2021-08-05 19:08:37,91.0,82.0,5.0,4.0
2021-08-05 19:08:38,90.0,85.0,2.0,3.0
2021-08-05 19:08:39,73.0,59.0,10.0,4.0
2021-08-05 19:08:40,91.0,83.0,5.0,3.0
2021-08-05 19:08:41,81.0,68.0,12.0,1.0
2021-08-05 19:08:42,81.0,73.0,2.0,6.0
2021-08-05 19:08:43,65.0,58.0,4.0,3.0
2021-08-05 19:08:44,88.0,73.0,7.0,8.0
2021-08-05 19:08:45,69.0,58.0,9.0,2.0
2021-08-05 19:08:46,82.0,74.0,5.0,3.0
2021-08-05 19:08:47,90.0,80.0,9.0,1.0
2021-08-05 19:08:48,66.0,57.0,4.0,5.0
2021-08-05 19:08:49,88.0,75.0,9.0,4.0
2021-08-05 19:08:50,81.0,68.0,9.0,4.0
2021-08-05 19:08:51,67.0,59.0,3.0,5.0
2021-08-05 19:08:52,94.0,80.0,11.0,3.0
2021-08-05 19:08:53,83.0,70.0,7.0,6.0
2021-08-05 19:08:54,68.0,58.0,5.0,5.0
2021-08-05 19:08:55,108.0,98.0,5.0,5.0
2021-08-05 19:08:56,79.0,72.0,4.0,3.0
2021-08-05 19:08:57,79.0,69.0,5.0,5.0
2021-08-05 19:08:58,95.0,73.0,10.0,12.0
2021-08-05 19:08:59,84.0,72.0,10.0,2.0
2021-08-05 19:09:00,95.0,81.0,9.0,5.0
2021-08-05 19:09:01,85.0,69.0,7.0,9.0
2021-08-05 19:09:02,78.0,64.0,10.0,4.0
2021-08-05 19:09:03,81.0,69.0,5.0,7.0
2021-08-05 19:09:04,96.0,83.0,7.0,6.0
2021-08-05 19:09:05,88.0,77.0,6.0,5.0
2021-08-05 19:09:06,66.0,59.0,3.0,4.0
2021-08-05 19:09:07,86.0,78.0,5.0,3.0
2021-08-05 19:09:08,91.0,70.0,13.0,8.0
2021-08-05 19:09:09,81.0,69.0,9.0,3.0
2021-08-05 19:09:10,84.0,76.0,4.0,4.0
2021-08-05 19:09:11,92.0,74.0,13.0,5.0
2021-08-05 19:09:12,79.0,66.0,10.0,3.0
2021-08-05 19:09:13,99.0,88.0,6.0,5.0
2021-08-05 19:09:14,83.0,74.0,5.0,4.0
2021-08-05 19:09:15,86.0,80.0,3.0,3.0
2021-08-05 19:09:16,89.0,78.0,6.0,5.0
2021-08-05 19:09:17,80.0,74.0,4.0,2.0
2021-08-05 19:09:18,79.0,70.0,6.0,3.0
2021-08-05 19:09:19,78.0,70.0,4.0,4.0
2021-08-05 19:09:20,95.0,86.0,5.0,4.0
2021-08-05 19:09:21,104.0,95.0,4.0,5.0
2021-08-05 19:09:22,93.0,79.0,9.0,5.0
2021-08-05 19:09:23,82.0,72.0,6.0,4.0
2021-08-05 19:09:24,73.0,63.0,8.0,2.0
2021-08-05 19:09:25,96.0,85.0,6.0,5.0
2021-08-05 19:09:26,89.0,71.0,11.0,7.0
2021-08-05 19:09:27,83.0,71.0,10.0,2.0
2021-08-05 19:09:28,87.0,77.0,6.0,4.0
2021-08-05 19:09:29,86.0,74.0,8.0,4.0
2021-08-05 19:09:30,71.0,59.0,5.0,7.0
2021-08-05 19:09:31,80.0,71.0,5.0,4.0
2021-08-05 19:09:32,69.0,58.0,6.0,5.0
2021-08-05 19:09:33,69.0,57.0,9.0,3.0
2021-08-05 19:09:34,77.0,59.0,13.0,5.0
2021-08-05 19:09:35,82.0,73.0,5.0,4.0
2021-08-05 19:09:36,85.0,64.0,11.0,10.0
2021-08-05 19:09:37,71.0,63.0,6.0,2.0
2021-08-05 19:09:38,102.0,92.0,5.0,5.0
2021-08-05 19:09:39,90.0,79.0,7.0,4.0
2021-08-05 19:09:40,92.0,81.0,8.0,3.0
2021-08-05 19:09:41,75.0,67.0,4.0,4.0
2021-08-05 19:09:42,81.0,71.0,4.0,6.0
2021-08-05 19:09:43,78.0,66.0,8.0,4.0
2021-08-05 19:09:44,80.0,69.0,7.0,4.0
2021-08-05 19:09:45,69.0,63.0,3.0,3.0
2021-08-05 19:09:46,84.0,74.0,9.0,1.0
2021-08-05 19:09:47,83.0,74.0,5.0,4.0
2021-08-05 19:09:48,84.0,73.0,10.0,1.0
2021-08-05 19:09:49,88.0,79.0,6.0,3.0
2021-08-05 19:09:50,85.0,76.0,3.0,6.0
2021-08-05 19:09:51,80.0,70.0,8.0,2.0
2021-08-05 19:09:52,65.0,56.0,4.0,5.0
2021-08-05 19:09:53,91.0,82.0,6.0,3.0
2021-08-05 19:09:54,78.0,69.0,7.0,2.0
2021-08-05 19:09:55,84.0,75.0,7.0,2.0
2021-08-05 19:09:56,76.0,67.0,7.0,2.0
2021-08-05 19:09:57,78.0,70.0,7.0,1.0
2021-08-05 19:09:58,85.0,68.0,13.0,4.0
2021-08-05 19:09:59,77.0,65.0,10.0,2.0
2021-08-05 19:10:00,82.0,70.0,9.0,3.0
2021-08-05 19:10:01,79.0,71.0,4.0,4.0
2021-08-05 19:10:02,78.0,65.0,7.0,6.0
2021-08-05 19:10:03,88.0,76.0,7.0,5.0
2021-08-05 19:10:04,93.0,81.0,6.0,6.0
2021-08-05 19:10:05,87.0,76.0,4.0,7.0
2021-08-05 19:10:06,89.0,75.0,9.0,5.0
2021-08-05 19:10:07,85.0,72.0,8.0,5.0
2021-08-05 19:10:08,92.0,79.0,9.0,4.0
2021-08-05 19:10:09,94.0,85.0,5.0,4.0
2021-08-05 19:10:10,90.0,84.0,3.0,3.0
2021-08-05 19:10:11,83.0,70.0,5.0,8.0
2021-08-05 19:10:12,69.0,61.0,4.0,4.0
2021-08-05 19:10:13,86.0,71.0,7.0,8.0
2021-08-05 19:10:14,94.0,88.0,2.0,4.0
2021-08-05 19:10:15,81.0,70.0,5.0,6.0
2021-08-05 19:10:16,81.0,70.0,9.0,2.0
2021-08-05 19:10:17,90.0,79.0,8.0,3.0
2021-08-05 19:10:18,92.0,84.0,4.0,4.0
2021-08-05 19:10:19,78.0,66.0,6.0,6.0
2021-08-05 19:10:20,81.0,68.0,7.0,6.0
2021-08-05 19:10:21,75.0,68.0,6.0,1.0
2021-08-05 19:10:22,94.0,81.0,7.0,6.0
2021-08-05 19:10:23,92.0,75.0,4.0,13.0
2021-08-05 19:10:24,101.0,91.0,8.0,2.0
2021-08-05 19:10:25,102.0,87.0,3.0,12.0
2021-08-05 19:10:26,83.0,77.0,3.0,3.0
2021-08-05 19:10:27,84.0,73.0,6.0,5.0
2021-08-05 19:10:28,80.0,74.0,4.0,2.0
2021-08-05 19:10:29,79.0,68.0,8.0,3.0
2021-08-05 19:10:30,70.0,57.0,8.0,5.0
2021-08-05 19:10:31,80.0,71.0,5.0,4.0
2021-08-05 19:10:32,76.0,69.0,3.0,4.0
2021-08-05 19:10:33,81.0,76.0,4.0,1.0
2021-08-05 19:10:34,85.0,70.0,13.0,2.0
2021-08-05 19:10:35,99.0,88.0,9.0,2.0
2021-08-05 19:10:36,84.0,73.0,6.0,5.0
2021-08-05 19:10:37,79.0,68.0,7.0,4.0
2021-08-05 19:10:38,82.0,75.0,2.0,5.0
2021-08-05 19:10:39,76.0,63.0,9.0,4.0
2021-08-05 19:10:40,93.0,84.0,4.0,5.0
2021-08-05 19:10:41,68.0,56.0,7.0,5.0
2021-08-05 19:10:42,87.0,76.0,7.0,4.0
2021-08-05 19:10:43,90.0,78.0,5.0,7.0
2021-08-05 19:10:44,88.0,83.0,2.0,3.0
2021-08-05 19:10:45,87.0,77.0,6.0,4.0
2021-08-05 19:10:46,76.0,65.0,7.0,4.0
2021-08-05 19:10:47,99.0,87.0,11.0,1.0
2021-08-05 19:10:48,85.0,78.0,6.0,1.0
2021-08-05 19:10:49,89.0,76.0,11.0,2.0
2021-08-05 19:10:50,84.0,75.0,6.0,3.0
2021-08-05 19:10:51,85.0,75.0,6.0,4.0
2021-08-05 19:10:52,76.0,67.0,5.0,4.0
2021-08-05 19:10:53,90.0,76.0,7.0,7.0
2021-08-05 19:10:54,86.0,81.0,2.0,3.0
2021-08-05 19:10:55,79.0,70.0,7.0,2.0
2021-08-05 19:10:56,83.0,75.0,5.0,3.0
2021-08-05 19:10:57,89.0,82.0,3.0,4.0
2021-08-05 19:10:58,74.0,67.0,5.0,2.0
2021-08-05 19:10:59,81.0,70.0,5.0,6.0
2021-08-05 19:11:00,95.0,84.0,8.0,3.0
2021-08-05 19:11:01,80.0,68.0,8.0,4.0
2021-08-05 19:11:02,74.0,65.0,5.0,4.0
2021-08-05 19:11:03,88.0,72.0,8.0,8.0
2021-08-05 19:11:04,83.0,75.0,6.0,2.0
2021-08-05 19:11:05,67.0,62.0,3.0,2.0
2021-08-05 19:11:06,94.0,84.0,3.0,7.0
2021-08-05 19:11:07,97.0,85.0,9.0,3.0
2021-08-05 19:11:08,76.0,68.0,3.0,5.0
2021-08-05 19:11:09,76.0,70.0,2.0,4.0
2021-08-05 19:11:10,86.0,72.0,8.0,6.0
2021-08-05 19:11:11,82.0,76.0,3.0,3.0
2021-08-05 19:11:12,98.0,89.0,6.0,3.0
2021-08-05 19:11:13,90.0,81.0,7.0,2.0
2021-08-05 19:11:14,78.0,73.0,2.0,3.0
2021-08-05 19:11:15,94.0,77.0,11.0,6.0
2021-08-05 19:11:16,84.0,66.0,7.0,11.0
2021-08-05 19:11:17,81.0,70.0,5.0,6.0
2021-08-05 19:11:18,78.0,68.0,7.0,3.0
2021-08-05 19:11:19,82.0,73.0,4.0,5.0
2021-08-05 19:11:20,96.0,86.0,6.0,4.0
2021-08-05 19:11:21,85.0,77.0,6.0,2.0
2021-08-05 19:11:22,85.0,74.0,6.0,5.0
2021-08-05 19:11:23,82.0,71.0,3.0,8.0
2021-08-05 19:11:24,89.0,80.0,7.0,2.0
2021-08-05 19:11:25,87.0,76.0,4.0,7.0
2021-08-05 19:11:26,79.0,67.0,7.0,5.0
2021-08-05 19:11:27,95.0,79.0,8.0,8.0
2021-08-05 19:11:28,94.0,85.0,4.0,5.0
2021-08-05 19:11:29,73.0,63.0,7.0,3.0
2021-08-05 19:11:30,92.0,86.0,4.0,2.0
2021-08-05 19:11:31,92.0,80.0,8.0,4.0
2021-08-05 19:11:32,115.0,98.0,10.0,7.0
2021-08-05 19:11:33,74.0,65.0,5.0,4.0
2021-08-05 19:11:34,87.0,77.0,9.0,1.0
2021-08-05 19:11:35,89.0,76.0,10.0,3.0
2021-08-05 19:11:36,98.0,84.0,11.0,3.0
2021-08-05 19:11:37,82.0,75.0,3.0,4.0
2021-08-05 19:11:38,76.0,63.0,7.0,6.0
2021-08-05 19:11:39,98.0,90.0,3.0,5.0
2021-08-05 19:11:40,77.0,69.0,5.0,3.0
2021-08-05 19:11:41,83.0,70.0,10.0,3.0
2021-08-05 19:11:42,89.0,75.0,9.0,5.0
2021-08-05 19:11:43,104.0,94.0,7.0,3.0
2021-08-05 19:11:44,85.0,71.0,9.0,5.0
2021-08-05 19:11:45,73.0,60.0,8.0,5.0
2021-08-05 19:11:46,92.0,77.0,7.0,8.0
2021-08-05 19:11:47,82.0,80.0,1.0,1.0
2021-08-05 19:11:48,98.0,83.0,8.0,7.0
2021-08-05 19:11:49,92.0,82.0,3.0,7.0
2021-08-05 19:11:50,79.0,64.0,9.0,6.0
2021-08-05 19:11:51,98.0,83.0,9.0,6.0
2021-08-05 19:11:52,89.0,76.0,9.0,4.0
2021-08-05 19:11:53,90.0,82.0,4.0,4.0
2021-08-05 19:11:54,76.0,68.0,5.0,3.0
2021-08-05 19:11:55,80.0,67.0,8.0,5.0
2021-08-05 19:11:56,87.0,77.0,5.0,5.0
2021-08-05 19:11:57,94.0,82.0,6.0,6.0
2021-08-05 19:11:58,97.0,86.0,6.0,5.0
2021-08-05 19:11:59,72.0,62.0,6.0,4.0
2021-08-05 19:12:00,87.0,74.0,7.0,6.0
2021-08-05 19:12:01,92.0,79.0,7.0,6.0
2021-08-05 19:12:02,82.0,75.0,3.0,4.0
2021-08-05 19:12:03,83.0,76.0,4.0,3.0
2021-08-05 19:12:04,102.0,87.0,7.0,8.0
2021-08-05 19:12:05,91.0,79.0,8.0,4.0
2021-08-05 19:12:06,79.0,72.0,4.0,3.0
2021-08-05 19:12:07,84.0,74.0,5.0,5.0
2021-08-05 19:12:08,78.0,66.0,6.0,6.0
2021-08-05 19:12:09,67.0,61.0,3.0,3.0
2021-08-05 19:12:10,70.0,62.0,4.0,4.0
2021-08-05 19:12:11,81.0,75.0,4.0,2.0
2021-08-05 19:12:12,101.0,89.0,7.0,5.0
2021-08-05 19:12:13,77.0,69.0,5.0,3.0
2021-08-05 19:12:14,75.0,69.0,3.0,3.0
2021-08-05 19:12:15,89.0,79.0,8.0,2.0
2021-08-05 19:12:16,81.0,74.0,5.0,2.0
2021-08-05 19:12:17,80.0,74.0,3.0,3.0
2021-08-05 19:12:18,76.0,61.0,10.0,5.0
2021-08-05 19:12:19,87.0,77.0,5.0,5.0
2021-08-05 19:12:20,84.0,72.0,7.0,5.0
2021-08-05 19:12:21,100.0,92.0,7.0,1.0
2021-08-05 19:12:22,68.0,59.0,6.0,3.0
2021-08-05 19:12:23,78.0,68.0,8.0,2.0
2021-08-05 19:12:24,92.0,81.0,6.0,5.0
2021-08-05 19:12:25,94.0,86.0,8.0,0.0
2021-08-05 19:12:26,89.0,78.0,11.0,0.0
2021-08-05 19:12:27,79.0,69.0,5.0,5.0
2021-08-05 19:12:28,83.0,71.0,5.0,7.0
2021-08-05 19:12:29,77.0,67.0,7.0,3.0
2021-08-05 19:12:30,98.0,84.0,6.0,8.0
2021-08-05 19:12:31,78.0,73.0,4.0,1.0
2021-08-05 19:12:32,83.0,68.0,7.0,8.0
2021-08-05 19:12:33,75.0,70.0,3.0,2.0
2021-08-05 19:12:34,83.0,68.0,10.0,5.0
2021-08-05 19:12:35,90.0,77.0,8.0,5.0
2021-08-05 19:12:36,103.0,90.0,10.0,3.0
2021-08-05 19:12:37,77.0,67.0,6.0,4.0
2021-08-05 19:12:38,80.0,70.0,4.0,6.0
2021-08-05 19:12:39,77.0,67.0,8.0,2.0
2021-08-05 19:12:40,91.0,78.0,6.0,7.0
2021-08-05 19:12:41,89.0,71.0,13.0,5.0
2021-08-05 19:12:42,78.0,68.0,8.0,2.0
2021-08-05 19:12:43,76.0,65.0,6.0,5.0
2021-08-05 19:12:44,81.0,69.0,9.0,3.0
2021-08-05 19:12:45,101.0,86.0,9.0,6.0
2021-08-05 19:12:46,75.0,67.0,4.0,4.0
2021-08-05 19:12:47,84.0,79.0,3.0,2.0
2021-08-05 19:12:48,80.0,63.0,12.0,5.0
2021-08-05 19:12:49,114.0,105.0,7.0,2.0
2021-08-05 19:12:50,77.0,68.0,7.0,2.0
2021-08-05 19:12:51,78.0,70.0,7.0,1.0
2021-08-05 19:12:52,90.0,80.0,8.0,2.0
2021-08-05 19:12:53,80.0,68.0,4.0,8.0
2021-08-05 19:12:54,91.0,79.0,8.0,4.0
2021-08-05 19:12:55,84.0,71.0,7.0,6.0
2021-08-05 19:12:56,77.0,68.0,7.0,2.0
2021-08-05 19:12:57,81.0,69.0,7.0,5.0
2021-08-05 19:12:58,81.0,71.0,7.0,3.0
2021-08-05 19:12:59,76.0,67.0,6.0,3.0
2021-08-05 19:13:00,91.0,77.0,8.0,6.0
2021-08-05 19:13:01,84.0,78.0,3.0,3.0
2021-08-05 19:13:02,89.0,79.0,6.0,4.0
2021-08-05 19:13:03,75.0,67.0,3.0,5.0
2021-08-05 19:13:04,88.0,80.0,5.0,3.0
2021-08-05 19:13:05,93.0,84.0,7.0,2.0
2021-08-05 19:13:06,79.0,70.0,4.0,5.0
2021-08-05 19:13:07,81.0,68.0,7.0,6.0
2021-08-05 19:13:08,91.0,79.0,6.0,6.0
2021-08-05 19:13:09,100.0,82.0,12.0,6.0
2021-08-05 19:13:10,67.0,56.0,6.0,5.0
2021-08-05 19:13:11,92.0,79.0,9.0,4.0
2021-08-05 19:13:12,89.0,76.0,8.0,5.0
2021-08-05 19:13:13,78.0,70.0,6.0,2.0
2021-08-05 19:13:14,101.0,91.0,4.0,6.0
2021-08-05 19:13:15,93.0,81.0,4.0,8.0
2021-08-05 19:13:16,97.0,82.0,10.0,5.0
2021-08-05 19:13:17,82.0,72.0,6.0,4.0
2021-08-05 19:13:18,73.0,66.0,5.0,2.0
2021-08-05 19:13:19,67.0,59.0,4.0,4.0
2021-08-05 19:13:20,88.0,73.0,13.0,2.0
2021-08-05 19:13:21,76.0,65.0,3.0,8.0
2021-08-05 19:13:22,78.0,71.0,4.0,3.0
2021-08-05 19:13:23,73.0,66.0,2.0,5.0
2021-08-05 19:13:24,91.0,77.0,9.0,5.0
2021-08-05 19:13:25,86.0,78.0,6.0,2.0
2021-08-05 19:13:26,70.0,61.0,6.0,3.0
2021-08-05 19:13:27,90.0,78.0,8.0,4.0
2021-08-05 19:13:28,94.0,75.0,14.0,5.0
2021-08-05 19:13:29,88.0,75.0,9.0,4.0
2021-08-05 19:13:30,91.0,78.0,7.0,6.0
2021-08-05 19:13:31,79.0,68.0,6.0,5.0
2021-08-05 19:13:32,97.0,87.0,5.0,5.0
2021-08-05 19:13:33,97.0,85.0,8.0,4.0
2021-08-05 19:13:34,92.0,77.0,10.0,5.0
2021-08-05 19:13:35,91.0,81.0,6.0,4.0
2021-08-05 19:13:36,89.0,76.0,7.0,6.0
2021-08-05 19:13:37,70.0,67.0,2.0,1.0
2021-08-05 19:13:38,80.0,68.0,6.0,6.0
2021-08-05 19:13:39,91.0,77.0,7.0,7.0
2021-08-05 19:13:40,94.0,79.0,7.0,8.0
2021-08-05 19:13:41,92.0,80.0,8.0,4.0
2021-08-05 19:13:42,97.0,89.0,4.0,4.0
2021-08-05 19:13:43,90.0,81.0,6.0,3.0
2021-08-05 19:13:44,93.0,79.0,6.0,8.0
2021-08-05 19:13:45,92.0,77.0,10.0,5.0
2021-08-05 19:13:46,89.0,81.0,6.0,2.0
2021-08-05 19:13:47,80.0,64.0,9.0,7.0
2021-08-05 19:13:48,95.0,86.0,6.0,3.0
2021-08-05 19:13:49,70.0,63.0,6.0,1.0
2021-08-05 19:13:50,85.0,79.0,3.0,3.0
2021-08-05 19:13:51,96.0,85.0,7.0,4.0
2021-08-05 19:13:52,80.0,69.0,6.0,5.0
2021-08-05 19:13:53,89.0,75.0,5.0,9.0
2021-08-05 19:13:54,84.0,76.0,8.0,0.0
2021-08-05 19:13:55,79.0,72.0,5.0,2.0
2021-08-05 19:13:56,78.0,69.0,6.0,3.0
2021-08-05 19:13:57,89.0,84.0,3.0,2.0
2021-08-05 19:13:58,91.0,78.0,8.0,5.0
2021-08-05 19:13:59,89.0,70.0,13.0,6.0
2021-08-05 19:14:00,103.0,95.0,6.0,2.0
2021-08-05 19:14:01,73.0,61.0,9.0,3.0
2021-08-05 19:14:02,85.0,75.0,5.0,5.0
2021-08-05 19:14:03,82.0,76.0,5.0,1.0
2021-08-05 19:14:04,85.0,70.0,9.0,6.0
2021-08-05 19:14:05,76.0,65.0,7.0,4.0
2021-08-05 19:14:06,89.0,78.0,8.0,3.0
2021-08-05 19:14:07,96.0,84.0,7.0,5.0
2021-08-05 19:14:08,97.0,84.0,6.0,7.0
2021-08-05 19:14:09,88.0,79.0,7.0,2.0
2021-08-05 19:14:10,80.0,70.0,5.0,5.0
2021-08-05 19:14:11,82.0,73.0,7.0,2.0
2021-08-05 19:14:12,80.0,71.0,3.0,6.0
2021-08-05 19:14:13,95.0,78.0,12.0,5.0
2021-08-05 19:14:14,74.0,67.0,5.0,2.0
2021-08-05 19:14:15,93.0,83.0,6.0,4.0
2021-08-05 19:14:16,79.0,64.0,10.0,5.0
2021-08-05 19:14:17,84.0,77.0,5.0,2.0
2021-08-05 19:14:18,91.0,79.0,6.0,6.0
2021-08-05 19:14:19,80.0,73.0,2.0,5.0
2021-08-05 19:14:20,72.0,67.0,1.0,4.0
2021-08-05 19:14:21,81.0,74.0,4.0,3.0
2021-08-05 19:14:22,93.0,80.0,8.0,5.0
2021-08-05 19:14:23,94.0,82.0,5.0,7.0
2021-08-05 19:14:24,81.0,70.0,8.0,3.0
2021-08-05 19:14:25,88.0,80.0,5.0,3.0
2021-08-05 19:14:26,91.0,78.0,10.0,3.0
2021-08-05 19:14:27,95.0,81.0,10.0,4.0
2021-08-05 19:14:28,93.0,81.0,10.0,2.0
2021-08-05 19:14:29,90.0,80.0,6.0,4.0
2021-08-05 19:14:30,87.0,76.0,7.0,4.0
2021-08-05 19:14:31,83.0,70.0,7.0,6.0
2021-08-05 19:14:32,85.0,78.0,2.0,5.0
2021-08-05 19:14:33,73.0,63.0,6.0,4.0
2021-08-05 19:14:34,74.0,62.0,6.0,6.0
2021-08-05 19:14:35,75.0,70.0,2.0,3.0
2021-08-05 19:14:36,102.0,90.0,9.0,3.0
2021-08-05 19:14:37,81.0,72.0,4.0,5.0
2021-08-05 19:14:38,89.0,71.0,9.0,9.0
2021-08-05 19:14:39,92.0,83.0,4.0,5.0
2021-08-05 19:14:40,89.0,74.0,5.0,10.0
2021-08-05 19:14:41,89.0,80.0,6.0,3.0
2021-08-05 19:14:42,85.0,77.0,6.0,2.0
2021-08-05 19:14:43,84.0,73.0,6.0,5.0
2021-08-05 19:14:44,78.0,62.0,12.0,4.0
2021-08-05 19:14:45,91.0,83.0,5.0,3.0
2021-08-05 19:14:46,86.0,74.0,7.0,5.0
2021-08-05 19:14:47,83.0,69.0,9.0,5.0
2021-08-05 19:14:48,91.0,82.0,4.0,5.0
2021-08-05 19:14:49,89.0,79.0,4.0,6.0
2021-08-05 19:14:50,79.0,69.0,7.0,3.0
2021-08-05 19:14:51,88.0,81.0,2.0,5.0
2021-08-05 19:14:52,78.0,68.0,7.0,3.0
2021-08-05 19:14:53,79.0,68.0,4.0,7.0
2021-08-05 19:14:54,93.0,79.0,10.0,4.0
2021-08-05 19:14:55,83.0,72.0,7.0,4.0
2021-08-05 19:14:56,81.0,71.0,7.0,3.0
2021-08-05 19:14:57,82.0,71.0,5.0,6.0
2021-08-05 19:14:58,85.0,74.0,5.0,6.0
2021-08-05 19:14:59,82.0,72.0,4.0,6.0
