utc,terrestrial,thunderstorm,cosmic
2023-05-23 06:00:00,68.0,4.2,7.25
2023-05-23 06:00:20,69.9,4.5,4.7
2023-05-23 06:00:40,66.35,4.15,6.45
2023-05-23 06:01:00,69.8,4.25,5.65
2023-05-23 06:01:20,67.05,3.05,6.3
2023-05-23 06:01:40,71.25,3.9,6.4
2023-05-23 06:02:00,70.45,4.35,5.45
2023-05-23 06:02:20,65.55,5.0,6.3
2023-05-23 06:02:40,73.1,4.0,5.6
2023-05-23 06:03:00,70.65,3.6,6.25
2023-05-23 06:03:20,69.65,3.3,5.55
2023-05-23 06:03:40,68.95,4.3,6.6
2023-05-23 06:04:00,70.8,3.3,6.2
2023-05-23 06:04:20,71.1,4.0,6.5
2023-05-23 06:04:40,70.8,4.2,5.45
2023-05-23 06:05:00,67.8,4.05,6.25
2023-05-23 06:05:20,74.05,3.25,6.05
2023-05-23 06:05:40,73.8,4.7,6.4
2023-05-23 06:06:00,72.55,3.65,6.2
2023-05-23 06:06:20,72.8,3.55,6.85
2023-05-23 06:06:40,72.15,4.4,5.7
2023-05-23 06:07:00,69.9,4.3,6.8
2023-05-23 06:07:20,71.75,3.55,5.6
2023-05-23 06:07:40,69.45,2.95,5.5
2023-05-23 06:08:00,68.75,3.55,5.25
2023-05-23 06:08:20,69.3,3.5,5.9
2023-05-23 06:08:40,70.0,3.75,7.4
2023-05-23 06:09:00,71.5,3.45,5.0
2023-05-23 06:09:20,71.05,4.25,5.9
2023-05-23 06:09:40,69.55,3.0,5.85
2023-05-23 06:10:00,71.05,4.65,5.95
2023-05-23 06:10:20,69.65,3.6,5.45
2023-05-23 06:10:40,68.2,4.35,5.8
2023-05-23 06:11:00,70.05,4.15,6.0
2023-05-23 06:11:20,68.8,3.85,6.2
2023-05-23 06:11:40,72.9,3.85,6.75
2023-05-23 06:12:00,69.7,3.8,6.1
2023-05-23 06:12:20,69.75,4.2,6.3
2023-05-23 06:12:40,72.9,3.4,6.2
2023-05-23 06:13:00,67.3,4.1,5.1
2023-05-23 06:13:20,67.3,4.05,5.55
2023-05-23 06:13:40,73.5,4.05,6.2
2023-05-23 06:14:00,69.25,3.45,6.35
2023-05-23 06:14:20,71.8,3.35,5.75
2023-05-23 06:14:40,71.5,4.55,5.55
2023-05-23 06:15:00,68.45,3.8,4.9
2023-05-23 06:15:20,68.1,4.15,4.8
2023-05-23 06:15:40,73.3,3.9,5.8
2023-05-23 06:16:00,70.8,3.3,6.15
2023-05-23 06:16:20,69.5,3.95,6.0
2023-05-23 06:16:40,71.55,4.25,6.95
2023-05-23 06:17:00,74.05,4.7,5.95
2023-05-23 06:17:20,70.35,4.45,6.15
2023-05-23 06:17:40,67.4,3.6,6.3
2023-05-23 06:18:00,70.15,4.0,6.75
2023-05-23 06:18:20,70.3,3.4,5.55
2023-05-23 06:18:40,67.25,3.2,6.3
2023-05-23 06:19:00,69.85,4.5,5.5
2023-05-23 06:19:20,71.0,3.45,6.2
2023-05-23 06:19:40,71.05,3.85,5.95
2023-05-23 06:20:00,69.35,4.15,5.4
2023-05-23 06:20:20,73.1,3.95,6.35
2023-05-23 06:20:40,71.2,4.55,6.45
2023-05-23 06:21:00,70.2,4.9,5.55
2023-05-23 06:21:20,72.0,3.85,6.15
2023-05-23 06:21:40,70.25,3.75,5.85
2023-05-23 06:22:00,70.8,4.3,6.8
2023-05-23 06:22:20,71.85,3.5,5.75
2023-05-23 06:22:40,72.5,4.35,5.0
2023-05-23 06:23:00,71.3,3.1,6.3
2023-05-23 06:23:20,69.45,3.8,6.3
2023-05-23 06:23:40,68.6,3.4,6.3
2023-05-23 06:24:00,68.8,4.4,5.3
2023-05-23 06:24:20,71.95,4.0,5.95
2023-05-23 06:24:40,70.6,4.85,6.3
2023-05-23 06:25:00,67.95,4.25,5.7
2023-05-23 06:25:20,71.85,3.95,6.65
2023-05-23 06:25:40,74.5,4.35,4.4
2023-05-23 06:26:00,71.3,3.55,6.0
2023-05-23 06:26:20,66.55,4.4,5.7
2023-05-23 06:26:40,71.0,4.25,5.5
2023-05-23 06:27:00,70.65,4.5,6.05
2023-05-23 06:27:20,72.55,4.15,5.15
2023-05-23 06:27:40,70.25,3.7,6.55
2023-05-23 06:28:00,67.55,3.95,5.45
2023-05-23 06:28:20,68.05,3.6,6.4
2023-05-23 06:28:40,69.9,3.55,6.45
2023-05-23 06:29:00,70.0,4.0,6.1
2023-05-23 06:29:20,72.1,3.85,5.65
2023-05-23 06:29:40,72.4,3.6,7.05
2023-05-23 06:30:00,71.2,3.9,6.4
2023-05-23 06:30:20,70.0,3.65,5.85
2023-05-23 06:30:40,68.4,3.95,5.45
2023-05-23 06:31:00,63.85,4.35,5.4
2023-05-23 06:31:20,67.35,3.2,6.15
2023-05-23 06:31:40,70.35,3.5,5.85
2023-05-23 06:32:00,68.1,4.7,5.9
2023-05-23 06:32:20,66.85,4.1,6.3
2023-05-23 06:32:40,73.15,3.95,5.65
2023-05-23 06:33:00,67.3,3.3,5.85
2023-05-23 06:33:20,71.25,3.65,5.0
2023-05-23 06:33:40,70.7,3.65,5.5
2023-05-23 06:34:00,71.85,3.8,5.7
2023-05-23 06:34:20,70.85,3.55,6.3
2023-05-23 06:34:40,71.15,3.7,6.35
2023-05-23 06:35:00,73.0,2.95,6.55
2023-05-23 06:35:20,70.0,3.95,5.4
2023-05-23 06:35:40,67.45,3.35,5.25
2023-05-23 06:36:00,67.15,3.9,6.75
2023-05-23 06:36:20,68.4,4.1,5.8
2023-05-23 06:36:40,69.15,3.0,6.75
2023-05-23 06:37:00,69.45,4.55,5.75
2023-05-23 06:37:20,67.25,4.95,5.8
2023-05-23 06:37:40,66.55,4.2,6.25
2023-05-23 06:38:00,66.15,3.6,5.4
2023-05-23 06:38:20,71.9,4.05,7.5
2023-05-23 06:38:40,70.7,4.55,6.25
2023-05-23 06:39:00,68.6,3.85,6.65
2023-05-23 06:39:20,70.1,4.05,6.4
2023-05-23 06:39:40,71.55,4.05,6.25
2023-05-23 06:40:00,73.55,3.75,5.75
2023-05-23 06:40:20,72.4,4.1,6.95
2023-05-23 06:40:40,70.75,3.75,5.9
2023-05-23 06:41:00,70.3,3.45,6.1
2023-05-23 06:41:20,70.3,4.8,6.1
2023-05-23 06:41:40,71.4,4.0,5.15
2023-05-23 06:42:00,71.35,4.35,6.3
2023-05-23 06:42:20,73.7,4.0,6.3
2023-05-23 06:42:40,73.85,3.25,5.65
2023-05-23 06:43:00,69.65,4.55,6.2
2023-05-23 06:43:20,72.65,4.65,6.0
2023-05-23 06:43:40,70.6,4.0,5.65
2023-05-23 06:44:00,71.0,4.15,5.4
2023-05-23 06:44:20,69.65,5.05,6.15
2023-05-23 06:44:40,75.4,3.95,6.9
2023-05-23 06:45:00,74.85,3.3,6.35
2023-05-23 06:45:20,70.85,3.35,5.55
2023-05-23 06:45:40,70.1,3.25,6.25
2023-05-23 06:46:00,70.15,3.75,5.7
2023-05-23 06:46:20,69.9,4.1,5.55
2023-05-23 06:46:40,72.7,3.25,5.6
2023-05-23 06:47:00,76.25,3.75,5.55
2023-05-23 06:47:20,71.95,4.4,6.1
2023-05-23 06:47:40,72.6,3.7,5.8
2023-05-23 06:48:00,76.3,3.7,5.3
2023-05-23 06:48:20,74.2,4.4,6.25
2023-05-23 06:48:40,73.45,3.95,5.7
2023-05-23 06:49:00,77.4,4.25,5.9
2023-05-23 06:49:20,77.45,3.5,5.0
2023-05-23 06:49:40,74.05,3.55,7.05
2023-05-23 06:50:00,77.2,3.6,6.0
2023-05-23 06:50:20,74.65,4.3,5.7
2023-05-23 06:50:40,73.3,3.9,7.2
2023-05-23 06:51:00,71.45,3.9,5.85
2023-05-23 06:51:20,75.5,3.55,5.7
2023-05-23 06:51:40,76.35,4.05,5.95
2023-05-23 06:52:00,75.7,3.8,6.2
2023-05-23 06:52:20,75.55,3.5,6.75
2023-05-23 06:52:40,77.1,3.9,6.15
2023-05-23 06:53:00,72.2,4.15,5.7
2023-05-23 06:53:20,71.85,3.45,6.35
2023-05-23 06:53:40,73.9,4.0,5.5
2023-05-23 06:54:00,74.6,3.6,6.0
2023-05-23 06:54:20,75.8,3.6,6.1
2023-05-23 06:54:40,78.45,3.85,6.25
2023-05-23 06:55:00,77.9,4.6,4.95
2023-05-23 06:55:20,75.75,3.4,7.0
2023-05-23 06:55:40,75.6,3.4,5.8
2023-05-23 06:56:00,76.8,4.65,6.25
2023-05-23 06:56:20,75.25,4.4,5.55
2023-05-23 06:56:40,75.1,4.1,5.35
2023-05-23 06:57:00,75.25,3.7,6.55
2023-05-23 06:57:20,80.2,3.95,6.6
2023-05-23 06:57:40,79.35,3.0,5.8
2023-05-23 06:58:00,76.9,4.1,5.55
2023-05-23 06:58:20,77.45,4.05,6.25
2023-05-23 06:58:40,79.25,4.35,6.25
2023-05-23 06:59:00,76.5,4.05,6.2
2023-05-23 06:59:20,77.95,3.75,6.3
2023-05-23 06:59:40,79.05,3.75,5.4
2023-05-23 07:00:00,74.8,4.1,5.45
2023-05-23 07:00:20,79.6,3.05,6.25
2023-05-23 07:00:40,79.65,4.5,6.45
2023-05-23 07:01:00,78.8,4.3,7.25
2023-05-23 07:01:20,77.05,4.4,5.0
2023-05-23 07:01:40,79.05,3.9,6.4
2023-05-23 07:02:00,78.4,4.0,6.05
2023-05-23 07:02:20,83.85,4.85,5.8
2023-05-23 07:02:40,79.95,5.0,6.5
2023-05-23 07:03:00,83.75,3.5,7.15
2023-05-23 07:03:20,83.0,4.85,5.45
2023-05-23 07:03:40,85.85,5.0,7.15
2023-05-23 07:04:00,86.2,4.75,5.6
2023-05-23 07:04:20,95.3,6.1,7.2
2023-05-23 07:04:40,108.55,8.15,6.5
2023-05-23 07:05:00,121.35,7.7,7.05
2023-05-23 07:05:20,139.0,9.7,6.35
2023-05-23 07:05:40,129.7,7.65,6.0
2023-05-23 07:06:00,82.5,4.25,6.8
2023-05-23 07:06:20,81.2,3.4,5.15
2023-05-23 07:06:40,83.15,3.5,5.4
2023-05-23 07:07:00,81.9,3.5,6.15
2023-05-23 07:07:20,82.75,4.6,5.65
2023-05-23 07:07:40,85.1,3.5,5.2
2023-05-23 07:08:00,87.7,4.2,5.55
2023-05-23 07:08:20,88.75,4.3,7.35
2023-05-23 07:08:40,88.7,4.2,5.35
2023-05-23 07:09:00,86.6,4.3,6.55
2023-05-23 07:09:20,89.0,4.2,5.65
2023-05-23 07:09:40,83.6,4.25,6.35
2023-05-23 07:10:00,86.45,4.7,6.35
2023-05-23 07:10:20,86.35,3.6,5.6
2023-05-23 07:10:40,86.7,4.2,6.35
2023-05-23 07:11:00,87.05,4.2,5.75
2023-05-23 07:11:20,90.2,4.05,4.8
2023-05-23 07:11:40,87.55,3.9,6.55
2023-05-23 07:12:00,89.95,4.25,5.55
2023-05-23 07:12:20,87.4,4.3,6.55
2023-05-23 07:12:40,85.9,4.3,6.2
2023-05-23 07:13:00,88.65,3.95,5.85
2023-05-23 07:13:20,83.85,4.2,5.5
2023-05-23 07:13:40,86.35,4.25,5.0
2023-05-23 07:14:00,89.25,4.45,5.45
2023-05-23 07:14:20,86.15,4.5,5.95
2023-05-23 07:14:40,83.1,4.15,6.85
2023-05-23 07:15:00,84.8,4.5,6.95
2023-05-23 07:15:20,82.3,4.5,5.85
2023-05-23 07:15:40,87.6,4.1,5.95
2023-05-23 07:16:00,87.05,4.25,6.55
2023-05-23 07:16:20,89.75,4.35,5.6
2023-05-23 07:16:40,87.3,4.1,5.6
2023-05-23 07:17:00,87.95,4.6,5.6
2023-05-23 07:17:20,86.4,3.75,5.5
2023-05-23 07:17:40,87.3,3.65,6.3
2023-05-23 07:18:00,88.75,4.6,7.05
2023-05-23 07:18:20,86.9,3.8,5.35
2023-05-23 07:18:40,87.35,3.3,5.55
2023-05-23 07:19:00,89.5,3.45,7.2
2023-05-23 07:19:20,85.75,4.4,6.35
2023-05-23 07:19:40,84.9,2.75,5.65
2023-05-23 07:20:00,89.2,3.7,6.0
2023-05-23 07:20:20,86.25,4.5,4.85
2023-05-23 07:20:40,87.3,4.1,5.75
2023-05-23 07:21:00,85.3,4.3,5.95
2023-05-23 07:21:20,89.15,4.35,5.65
2023-05-23 07:21:40,85.85,3.7,6.45
2023-05-23 07:22:00,84.0,3.2,5.55
2023-05-23 07:22:20,89.0,4.15,5.25
2023-05-23 07:22:40,85.05,4.5,6.7
2023-05-23 07:23:00,86.1,3.35,5.8
2023-05-23 07:23:20,84.75,4.35,6.0
2023-05-23 07:23:40,84.85,4.1,6.95
2023-05-23 07:24:00,83.35,3.85,5.25
2023-05-23 07:24:20,85.7,4.3,6.45
2023-05-23 07:24:40,86.2,4.15,6.9
2023-05-23 07:25:00,83.15,3.85,6.55
2023-05-23 07:25:20,87.65,3.65,6.3
2023-05-23 07:25:40,84.0,4.2,6.45
2023-05-23 07:26:00,85.2,2.95,7.2
2023-05-23 07:26:20,86.1,4.35,7.0
2023-05-23 07:26:40,80.1,4.9,5.15
2023-05-23 07:27:00,86.4,4.3,6.45
2023-05-23 07:27:20,85.75,3.35,5.45
2023-05-23 07:27:40,85.8,2.6,6.2
2023-05-23 07:28:00,85.4,3.15,5.45
2023-05-23 07:28:20,85.65,3.7,5.85
2023-05-23 07:28:40,86.15,3.5,5.9
2023-05-23 07:29:00,85.1,4.3,5.8
2023-05-23 07:29:20,85.6,4.25,5.7
2023-05-23 07:29:40,83.25,4.1,6.1
2023-05-23 07:30:00,81.4,3.0,6.35
2023-05-23 07:30:20,85.6,2.65,5.5
2023-05-23 07:30:40,79.35,4.8,5.6
2023-05-23 07:31:00,87.55,4.0,5.05
2023-05-23 07:31:20,84.75,3.05,5.45
2023-05-23 07:31:40,80.9,3.9,5.4
2023-05-23 07:32:00,88.45,3.8,5.05
2023-05-23 07:32:20,81.55,3.5,5.5
2023-05-23 07:32:40,80.75,3.6,7.3
2023-05-23 07:33:00,88.05,4.0,6.45
2023-05-23 07:33:20,79.0,3.85,7.1
2023-05-23 07:33:40,80.75,4.35,5.25
2023-05-23 07:34:00,83.55,3.5,5.2
2023-05-23 07:34:20,86.05,4.35,6.25
2023-05-23 07:34:40,87.45,4.65,4.95
2023-05-23 07:35:00,84.2,3.8,6.5
2023-05-23 07:35:20,79.9,4.05,5.95
2023-05-23 07:35:40,82.85,3.75,6.15
2023-05-23 07:36:00,83.4,3.6,6.65
2023-05-23 07:36:20,85.35,3.3,4.9
2023-05-23 07:36:40,84.6,4.2,5.0
2023-05-23 07:37:00,82.95,3.85,6.4
2023-05-23 07:37:20,81.8,4.95,5.3
2023-05-23 07:37:40,84.25,4.05,6.05
2023-05-23 07:38:00,83.05,3.9,5.7
2023-05-23 07:38:20,86.1,3.75,6.85
2023-05-23 07:38:40,82.3,4.3,6.1
2023-05-23 07:39:00,86.05,4.75,5.85
2023-05-23 07:39:20,85.3,3.85,5.45
2023-05-23 07:39:40,82.6,3.65,5.8
